RH,Q,S,Timestamp
82.4,1,5,2009-08-27 12:00:00
81.0,1,5,2009-08-28 12:00:00
82.2,1,5,2009-08-29 12:00:00
86.0,1,5,2009-08-30 12:00:00
85.0,1,5,2009-08-31 12:00:00
79.0,1,5,2009-09-01 12:00:00
80.0,1,5,2009-09-02 12:00:00
82.6,1,5,2009-09-03 12:00:00
79.6,1,5,2009-09-04 12:00:00
81.2,1,5,2009-09-05 12:00:00
83.2,1,5,2009-09-06 12:00:00
83.6,1,5,2009-09-07 12:00:00
85.9,1,5,2009-09-08 12:00:00
83.0,1,5,2009-09-09 12:00:00
79.5,1,5,2009-09-10 12:00:00
80.6,1,5,2009-09-11 12:00:00
90.4,1,5,2009-09-12 12:00:00
90.2,1,5,2009-09-13 12:00:00
89.0,1,5,2009-09-14 12:00:00
83.2,1,5,2009-09-15 12:00:00
85.9,1,5,2009-09-16 12:00:00
84.7,1,5,2009-09-17 12:00:00
86.1,1,5,2009-09-18 12:00:00
83.2,1,5,2009-09-19 12:00:00
80.5,1,5,2009-09-20 12:00:00
75.5,1,5,2009-09-21 12:00:00
72.8,1,5,2009-09-22 12:00:00
74.4,1,5,2009-09-23 12:00:00
80.5,1,5,2009-09-24 12:00:00
83.7,1,5,2009-09-25 12:00:00
86.1,1,5,2009-09-26 12:00:00
86.9,1,5,2009-09-27 12:00:00
81.2,1,5,2009-09-28 12:00:00
85.7,1,5,2009-09-29 12:00:00
77.8,1,5,2009-09-30 12:00:00
85.1,1,5,2009-10-01 12:00:00
81.6,1,5,2009-10-02 12:00:00
82.9,1,5,2009-10-03 12:00:00
86.3,1,5,2009-10-04 12:00:00
81.0,1,5,2009-10-05 12:00:00
75.3,1,5,2009-10-06 12:00:00
78.0,1,5,2009-10-07 12:00:00
76.8,1,5,2009-10-08 12:00:00
79.2,1,5,2009-10-09 12:00:00
78.8,1,5,2009-10-10 12:00:00
79.8,1,5,2009-10-11 12:00:00
79.2,1,5,2009-10-12 12:00:00
81.4,1,5,2009-10-13 12:00:00
82.5,1,5,2009-10-14 12:00:00
81.9,1,5,2009-10-15 12:00:00
78.9,1,5,2009-10-16 12:00:00
84.1,1,5,2009-10-17 12:00:00
82.6,1,5,2009-10-18 12:00:00
85.5,1,5,2009-10-19 12:00:00
88.1,1,5,2009-10-20 12:00:00
74.8,1,5,2009-10-21 12:00:00
78.1,1,5,2009-10-22 12:00:00
86.7,1,5,2009-10-23 12:00:00
76.0,1,5,2009-10-24 12:00:00
80.3,1,5,2009-10-25 12:00:00
81.3,1,5,2009-10-26 12:00:00
84.6,1,5,2009-10-27 12:00:00
78.4,1,5,2009-10-28 12:00:00
75.5,1,5,2009-10-29 12:00:00
74.5,1,5,2009-10-30 12:00:00
77.8,1,5,2009-10-31 12:00:00
86.7,1,5,2009-11-01 12:00:00
77.6,1,5,2009-11-02 12:00:00
77.4,1,5,2009-11-03 12:00:00
87.1,1,5,2009-11-04 12:00:00
84.1,1,5,2009-11-05 12:00:00
81.5,1,5,2009-11-06 12:00:00
86.6,1,5,2009-11-07 12:00:00
85.5,1,5,2009-11-08 12:00:00
89.3,1,5,2009-11-09 12:00:00
94.7,1,5,2009-11-10 12:00:00
82.2,1,5,2009-11-11 12:00:00
82.0,1,5,2009-11-12 12:00:00
83.1,1,5,2009-11-13 12:00:00
78.3,1,5,2009-11-14 12:00:00
79.4,1,5,2009-11-15 12:00:00
75.0,1,5,2009-11-16 12:00:00
73.1,1,5,2009-11-17 12:00:00
77.3,1,5,2009-11-18 12:00:00
74.5,1,5,2009-11-19 12:00:00
81.1,1,5,2009-11-20 12:00:00
79.1,1,5,2009-11-21 12:00:00
76.7,1,5,2009-11-22 12:00:00
74.8,1,5,2009-11-23 12:00:00
75.5,1,5,2009-11-24 12:00:00
90.1,1,5,2009-11-25 12:00:00
86.4,1,5,2009-11-26 12:00:00
87.0,1,5,2009-11-27 12:00:00
89.3,1,5,2009-11-28 12:00:00
82.6,1,5,2009-11-29 12:00:00
83.0,1,5,2009-11-30 12:00:00
83.1,1,5,2009-12-01 12:00:00
90.0,1,5,2009-12-02 12:00:00
81.5,1,5,2009-12-03 12:00:00
81.1,1,5,2009-12-04 12:00:00
83.2,1,5,2009-12-05 12:00:00
84.9,1,5,2009-12-06 12:00:00
86.6,1,5,2009-12-07 12:00:00
85.0,1,5,2009-12-08 12:00:00
82.5,1,5,2009-12-09 12:00:00
83.7,1,5,2009-12-10 12:00:00
79.9,1,5,2009-12-11 12:00:00
78.1,1,5,2009-12-12 12:00:00
75.7,1,5,2009-12-13 12:00:00
76.6,1,5,2009-12-14 12:00:00
81.0,1,5,2009-12-15 12:00:00
77.7,1,5,2009-12-16 12:00:00
87.3,1,5,2009-12-17 12:00:00
78.1,1,5,2009-12-18 12:00:00
79.4,1,5,2009-12-19 12:00:00
80.8,1,5,2009-12-20 12:00:00
81.1,1,5,2009-12-21 12:00:00
78.2,1,5,2009-12-22 12:00:00
80.5,1,5,2009-12-23 12:00:00
82.2,1,5,2009-12-24 12:00:00
80.5,1,5,2009-12-25 12:00:00
88.0,1,5,2009-12-26 12:00:00
86.3,1,5,2009-12-27 12:00:00
85.4,1,5,2009-12-28 12:00:00
84.2,1,5,2009-12-29 12:00:00
84.8,1,5,2009-12-30 12:00:00
90.3,1,5,2009-12-31 12:00:00
82.1,1,5,2010-01-01 12:00:00
87.2,1,5,2010-01-02 12:00:00
80.8,1,5,2010-01-03 12:00:00
78.5,1,5,2010-01-04 12:00:00
80.5,1,5,2010-01-05 12:00:00
81.0,1,5,2010-01-06 12:00:00
80.7,1,5,2010-01-07 12:00:00
81.3,1,5,2010-01-08 12:00:00
80.5,1,5,2010-01-09 12:00:00
77.2,1,5,2010-01-10 12:00:00
80.6,1,5,2010-01-11 12:00:00
79.2,1,5,2010-01-12 12:00:00
82.4,1,5,2010-01-13 12:00:00
77.6,1,5,2010-01-14 12:00:00
78.7,1,5,2010-01-15 12:00:00
82.7,1,5,2010-01-16 12:00:00
84.4,1,5,2010-01-17 12:00:00
82.4,1,5,2010-01-18 12:00:00
85.8,1,5,2010-01-19 12:00:00
83.0,1,5,2010-01-20 12:00:00
81.4,1,5,2010-01-21 12:00:00
77.0,1,5,2010-01-22 12:00:00
77.7,1,5,2010-01-23 12:00:00
74.0,1,5,2010-01-24 12:00:00
70.6,1,5,2010-01-25 12:00:00
72.2,1,5,2010-01-26 12:00:00
72.4,1,5,2010-01-27 12:00:00
79.5,1,5,2010-01-28 12:00:00
83.4,1,5,2010-01-29 12:00:00
74.6,1,5,2010-01-30 12:00:00
80.5,1,5,2010-01-31 12:00:00
79.9,1,5,2010-02-01 12:00:00
78.8,1,5,2010-02-02 12:00:00
73.6,1,5,2010-02-03 12:00:00
77.0,1,5,2010-02-04 12:00:00
75.5,1,5,2010-02-05 12:00:00
78.3,1,5,2010-02-06 12:00:00
77.8,1,5,2010-02-07 12:00:00
82.4,1,5,2010-02-08 12:00:00
84.3,1,5,2010-02-09 12:00:00
83.5,1,5,2010-02-10 12:00:00
84.5,1,5,2010-02-11 12:00:00
79.6,1,5,2010-02-12 12:00:00
78.4,1,5,2010-02-13 12:00:00
90.8,1,5,2010-02-14 12:00:00
81.8,1,5,2010-02-15 12:00:00
76.7,1,5,2010-02-16 12:00:00
75.9,1,5,2010-02-17 12:00:00
81.8,1,5,2010-02-18 12:00:00
92.2,1,5,2010-02-19 12:00:00
84.9,1,5,2010-02-20 12:00:00
82.7,1,5,2010-02-21 12:00:00
80.8,1,5,2010-02-22 12:00:00
80.0,1,5,2010-02-23 12:00:00
81.5,1,5,2010-02-24 12:00:00
80.8,1,5,2010-02-25 12:00:00
82.4,1,5,2010-02-26 12:00:00
85.8,1,5,2010-02-27 12:00:00
89.5,1,5,2010-02-28 12:00:00
85.8,1,5,2010-03-01 12:00:00
86.3,1,5,2010-03-02 12:00:00
83.5,1,5,2010-03-03 12:00:00
85.5,1,5,2010-03-04 12:00:00
88.3,1,5,2010-03-05 12:00:00
91.2,1,5,2010-03-06 12:00:00
79.2,1,5,2010-03-07 12:00:00
77.5,1,5,2010-03-08 12:00:00
82.0,1,5,2010-03-09 12:00:00
78.3,1,5,2010-03-10 12:00:00
77.2,1,5,2010-03-11 12:00:00
74.5,1,5,2010-03-12 12:00:00
79.3,1,5,2010-03-13 12:00:00
82.2,1,5,2010-03-14 12:00:00
82.1,1,5,2010-03-15 12:00:00
87.7,1,5,2010-03-16 12:00:00
82.5,1,5,2010-03-17 12:00:00
85.9,1,5,2010-03-18 12:00:00
80.2,1,5,2010-03-19 12:00:00
76.8,1,5,2010-03-20 12:00:00
79.2,1,5,2010-03-21 12:00:00
79.1,1,5,2010-03-22 12:00:00
82.2,1,5,2010-03-23 12:00:00
85.1,1,5,2010-03-24 12:00:00
79.1,1,5,2010-03-25 12:00:00
81.7,1,5,2010-03-26 12:00:00
85.1,1,5,2010-03-27 12:00:00
85.7,1,5,2010-03-28 12:00:00
77.4,1,5,2010-03-29 12:00:00
77.0,1,5,2010-03-30 12:00:00
81.1,1,5,2010-03-31 12:00:00
89.0,1,5,2010-04-01 12:00:00
83.1,1,5,2010-04-02 12:00:00
89.9,1,5,2010-04-03 12:00:00
84.1,1,5,2010-04-04 12:00:00
82.9,1,5,2010-04-05 12:00:00
84.7,1,5,2010-04-06 12:00:00
81.0,1,5,2010-04-07 12:00:00
83.9,1,5,2010-04-08 12:00:00
88.9,1,5,2010-04-09 12:00:00
88.6,1,5,2010-04-10 12:00:00
81.5,1,5,2010-04-11 12:00:00
76.5,1,5,2010-04-12 12:00:00
73.8,1,5,2010-04-13 12:00:00
75.3,1,5,2010-04-14 12:00:00
88.4,1,5,2010-04-15 12:00:00
86.3,1,5,2010-04-16 12:00:00
85.0,1,5,2010-04-17 12:00:00
82.8,1,5,2010-04-18 12:00:00
85.7,1,5,2010-04-19 12:00:00
83.2,1,5,2010-04-20 12:00:00
83.8,1,5,2010-04-21 12:00:00
87.5,1,5,2010-04-22 12:00:00
80.8,1,5,2010-04-23 12:00:00
81.8,1,5,2010-04-24 12:00:00
86.8,1,5,2010-04-25 12:00:00
86.4,1,5,2010-04-26 12:00:00
80.9,1,5,2010-04-27 12:00:00
75.5,1,5,2010-04-28 12:00:00
80.3,1,5,2010-04-29 12:00:00
82.4,1,5,2010-04-30 12:00:00
83.9,1,5,2010-05-01 12:00:00
81.4,1,5,2010-05-02 12:00:00
85.2,1,5,2010-05-03 12:00:00
79.0,1,5,2010-05-04 12:00:00
74.7,1,5,2010-05-05 12:00:00
73.7,1,5,2010-05-06 12:00:00
74.4,1,5,2010-05-07 12:00:00
76.9,1,5,2010-05-08 12:00:00
83.5,1,5,2010-05-09 12:00:00
81.9,1,5,2010-05-10 12:00:00
91.7,1,5,2010-05-11 12:00:00
88.0,1,5,2010-05-12 12:00:00
91.8,1,5,2010-05-13 12:00:00
87.5,1,5,2010-05-14 12:00:00
82.7,1,5,2010-05-15 12:00:00
82.7,1,5,2010-05-16 12:00:00
78.9,1,5,2010-05-17 12:00:00
86.1,1,5,2010-05-18 12:00:00
83.0,1,5,2010-05-19 12:00:00
82.7,1,5,2010-05-20 12:00:00
81.8,1,5,2010-05-21 12:00:00
75.5,1,5,2010-05-22 12:00:00
70.6,1,5,2010-05-23 12:00:00
69.7,1,5,2010-05-24 12:00:00
71.4,1,5,2010-05-25 12:00:00
74.2,1,5,2010-05-26 12:00:00
80.9,1,5,2010-05-27 12:00:00
82.5,1,5,2010-05-28 12:00:00
76.9,1,5,2010-05-29 12:00:00
76.0,1,5,2010-05-30 12:00:00
71.5,1,5,2010-05-31 12:00:00
78.6,1,5,2010-06-01 12:00:00
79.5,1,5,2010-06-02 12:00:00
87.4,1,5,2010-06-03 12:00:00
87.0,1,5,2010-06-04 12:00:00
87.0,1,5,2010-06-05 12:00:00
84.5,1,5,2010-06-06 12:00:00
81.5,1,5,2010-06-07 12:00:00
76.7,1,5,2010-06-08 12:00:00
76.0,1,5,2010-06-09 12:00:00
74.3,1,5,2010-06-10 12:00:00
74.1,1,5,2010-06-11 12:00:00
75.0,1,5,2010-06-12 12:00:00
76.5,1,5,2010-06-13 12:00:00
75.2,1,5,2010-06-14 12:00:00
74.4,1,5,2010-06-15 12:00:00
73.7,1,5,2010-06-16 12:00:00
75.8,1,5,2010-06-17 12:00:00
77.8,1,5,2010-06-18 12:00:00
75.8,1,5,2010-06-19 12:00:00
78.7,1,5,2010-06-20 12:00:00
90.9,1,5,2010-06-21 12:00:00
75.4,1,5,2010-06-22 12:00:00
78.0,1,5,2010-06-23 12:00:00
79.2,1,5,2010-06-24 12:00:00
79.9,1,5,2010-06-25 12:00:00
79.3,1,5,2010-06-26 12:00:00
85.5,1,5,2010-06-27 12:00:00
80.0,1,5,2010-06-28 12:00:00
83.6,1,5,2010-06-29 12:00:00
86.7,1,5,2010-06-30 12:00:00
83.1,1,5,2010-07-01 12:00:00
81.2,1,5,2010-07-02 12:00:00
77.6,1,5,2010-07-03 12:00:00
74.3,1,5,2010-07-04 12:00:00
73.9,1,5,2010-07-05 12:00:00
76.1,1,5,2010-07-06 12:00:00
79.1,1,5,2010-07-07 12:00:00
80.5,1,5,2010-07-08 12:00:00
80.9,1,5,2010-07-09 12:00:00
87.7,1,5,2010-07-10 12:00:00
81.8,1,5,2010-07-11 12:00:00
,0,0,2010-07-12 12:00:00
77.5,1,1,2010-07-13 12:00:00
83.3,1,1,2010-07-14 12:00:00
78.4,1,1,2010-07-15 12:00:00
80.8,1,1,2010-07-16 12:00:00
80.4,1,1,2010-07-17 12:00:00
84.1,1,1,2010-07-18 12:00:00
80.4,1,1,2010-07-19 12:00:00
79.2,1,1,2010-07-20 12:00:00
75.1,1,1,2010-07-21 12:00:00
79.2,1,1,2010-07-22 12:00:00
78.4,1,1,2010-07-23 12:00:00
80.8,1,1,2010-07-24 12:00:00
84.1,1,1,2010-07-25 12:00:00
78.4,1,1,2010-07-26 12:00:00
80.0,1,1,2010-07-27 12:00:00
82.1,1,1,2010-07-28 12:00:00
80.8,1,1,2010-07-29 12:00:00
77.1,1,1,2010-07-30 12:00:00
75.9,1,1,2010-07-31 12:00:00
75.9,1,1,2010-08-01 12:00:00
77.1,1,1,2010-08-02 12:00:00
77.5,1,1,2010-08-03 12:00:00
77.5,1,1,2010-08-04 12:00:00
78.8,1,1,2010-08-05 12:00:00
77.9,1,1,2010-08-06 12:00:00
77.1,1,1,2010-08-07 12:00:00
77.5,1,1,2010-08-08 12:00:00
80.4,1,1,2010-08-09 12:00:00
78.8,1,1,2010-08-10 12:00:00
84.9,1,1,2010-08-11 12:00:00
82.1,1,1,2010-08-12 12:00:00
77.5,1,1,2010-08-13 12:00:00
75.5,1,1,2010-08-14 12:00:00
76.7,1,1,2010-08-15 12:00:00
80.4,1,1,2010-08-16 12:00:00
83.7,1,1,2010-08-17 12:00:00
80.8,1,1,2010-08-18 12:00:00
82.1,1,1,2010-08-19 12:00:00
80.4,1,1,2010-08-20 12:00:00
79.6,1,1,2010-08-21 12:00:00
80.0,1,1,2010-08-22 12:00:00
78.8,1,1,2010-08-23 12:00:00
82.1,1,1,2010-08-24 12:00:00
79.2,1,1,2010-08-25 12:00:00
76.7,1,1,2010-08-26 12:00:00
79.2,1,1,2010-08-27 12:00:00
79.6,1,1,2010-08-28 12:00:00
80.4,1,1,2010-08-29 12:00:00
80.4,1,1,2010-08-30 12:00:00
83.3,1,1,2010-08-31 12:00:00
80.0,1,1,2010-09-01 12:00:00
82.1,1,1,2010-09-02 12:00:00
80.0,1,1,2010-09-03 12:00:00
81.2,1,1,2010-09-04 12:00:00
81.2,1,1,2010-09-05 12:00:00
80.0,1,1,2010-09-06 12:00:00
77.9,1,1,2010-09-07 12:00:00
77.1,1,1,2010-09-08 12:00:00
74.7,1,1,2010-09-09 12:00:00
74.7,1,1,2010-09-10 12:00:00
72.6,1,1,2010-09-11 12:00:00
75.9,1,1,2010-09-12 12:00:00
77.1,1,1,2010-09-13 12:00:00
80.0,1,1,2010-09-14 12:00:00
77.9,1,1,2010-09-15 12:00:00
77.9,1,1,2010-09-16 12:00:00
83.7,1,1,2010-09-17 12:00:00
82.9,1,1,2010-09-18 12:00:00
82.9,1,1,2010-09-19 12:00:00
80.4,1,1,2010-09-20 12:00:00
82.1,1,1,2010-09-21 12:00:00
82.1,1,1,2010-09-22 12:00:00
80.8,1,1,2010-09-23 12:00:00
83.3,1,1,2010-09-24 12:00:00
79.2,1,1,2010-09-25 12:00:00
82.9,1,1,2010-09-26 12:00:00
80.8,1,1,2010-09-27 12:00:00
87.0,1,1,2010-09-28 12:00:00
81.2,1,1,2010-09-29 12:00:00
84.9,1,1,2010-09-30 12:00:00
80.8,1,1,2010-10-01 12:00:00
83.7,1,1,2010-10-02 12:00:00
84.9,1,1,2010-10-03 12:00:00
84.9,1,1,2010-10-04 12:00:00
80.8,1,1,2010-10-05 12:00:00
80.4,1,1,2010-10-06 12:00:00
81.6,1,1,2010-10-07 12:00:00
78.8,1,1,2010-10-08 12:00:00
78.4,1,1,2010-10-09 12:00:00
79.2,1,1,2010-10-10 12:00:00
82.5,1,1,2010-10-11 12:00:00
80.4,1,1,2010-10-12 12:00:00
80.4,1,1,2010-10-13 12:00:00
77.9,1,1,2010-10-14 12:00:00
77.1,1,1,2010-10-15 12:00:00
79.2,1,1,2010-10-16 12:00:00
77.5,1,1,2010-10-17 12:00:00
78.4,1,1,2010-10-18 12:00:00
75.1,1,1,2010-10-19 12:00:00
73.4,1,1,2010-10-20 12:00:00
78.8,1,1,2010-10-21 12:00:00
84.5,1,1,2010-10-22 12:00:00
83.3,1,1,2010-10-23 12:00:00
82.1,1,1,2010-10-24 12:00:00
80.0,1,1,2010-10-25 12:00:00
80.4,1,1,2010-10-26 12:00:00
79.6,1,1,2010-10-27 12:00:00
80.8,1,1,2010-10-28 12:00:00
80.8,1,1,2010-10-29 12:00:00
81.6,1,1,2010-10-30 12:00:00
81.2,1,1,2010-10-31 12:00:00
82.9,1,1,2010-11-01 12:00:00
85.8,1,1,2010-11-02 12:00:00
82.5,1,1,2010-11-03 12:00:00
80.8,1,1,2010-11-04 12:00:00
83.7,1,1,2010-11-05 12:00:00
82.9,1,1,2010-11-06 12:00:00
82.9,1,1,2010-11-07 12:00:00
81.6,1,1,2010-11-08 12:00:00
83.7,1,1,2010-11-09 12:00:00
81.2,1,1,2010-11-10 12:00:00
78.4,1,1,2010-11-11 12:00:00
82.9,1,1,2010-11-12 12:00:00
82.5,1,1,2010-11-13 12:00:00
80.0,1,1,2010-11-14 12:00:00
79.2,1,1,2010-11-15 12:00:00
82.5,1,1,2010-11-16 12:00:00
84.9,1,1,2010-11-17 12:00:00
87.4,1,1,2010-11-18 12:00:00
84.1,1,1,2010-11-19 12:00:00
83.7,1,1,2010-11-20 12:00:00
86.2,1,1,2010-11-21 12:00:00
86.2,1,1,2010-11-22 12:00:00
84.1,1,1,2010-11-23 12:00:00
84.1,1,1,2010-11-24 12:00:00
83.7,1,1,2010-11-25 12:00:00
83.7,1,1,2010-11-26 12:00:00
83.7,1,1,2010-11-27 12:00:00
83.3,1,1,2010-11-28 12:00:00
84.1,1,1,2010-11-29 12:00:00
85.8,1,1,2010-11-30 12:00:00
89.0,1,1,2010-12-01 12:00:00
87.0,1,1,2010-12-02 12:00:00
82.9,1,1,2010-12-03 12:00:00
84.5,1,1,2010-12-04 12:00:00
84.1,1,1,2010-12-05 12:00:00
79.6,1,1,2010-12-06 12:00:00
74.7,1,1,2010-12-07 12:00:00
77.1,1,1,2010-12-08 12:00:00
76.7,1,1,2010-12-09 12:00:00
75.1,1,1,2010-12-10 12:00:00
77.1,1,1,2010-12-11 12:00:00
79.2,1,1,2010-12-12 12:00:00
80.0,1,1,2010-12-13 12:00:00
80.4,1,1,2010-12-14 12:00:00
78.4,1,1,2010-12-15 12:00:00
75.1,1,1,2010-12-16 12:00:00
75.5,1,1,2010-12-17 12:00:00
73.0,1,1,2010-12-18 12:00:00
76.3,1,1,2010-12-19 12:00:00
75.5,1,1,2010-12-20 12:00:00
75.5,1,1,2010-12-21 12:00:00
73.4,1,1,2010-12-22 12:00:00
82.9,1,1,2010-12-23 12:00:00
80.0,1,1,2010-12-24 12:00:00
80.8,1,1,2010-12-25 12:00:00
84.1,1,1,2010-12-26 12:00:00
82.5,1,1,2010-12-27 12:00:00
82.5,1,1,2010-12-28 12:00:00
78.4,1,1,2010-12-29 12:00:00
78.8,1,1,2010-12-30 12:00:00
80.0,1,1,2010-12-31 12:00:00
81.2,1,1,2011-01-01 12:00:00
82.1,1,1,2011-01-02 12:00:00
82.1,1,1,2011-01-03 12:00:00
89.5,1,1,2011-01-04 12:00:00
82.5,1,1,2011-01-05 12:00:00
80.0,1,1,2011-01-06 12:00:00
82.1,1,1,2011-01-07 12:00:00
82.1,1,1,2011-01-08 12:00:00
80.4,1,1,2011-01-09 12:00:00
80.0,1,1,2011-01-10 12:00:00
82.5,1,1,2011-01-11 12:00:00
77.1,1,1,2011-01-12 12:00:00
80.8,1,1,2011-01-13 12:00:00
80.0,1,1,2011-01-14 12:00:00
76.3,1,1,2011-01-15 12:00:00
75.5,1,1,2011-01-16 12:00:00
77.1,1,1,2011-01-17 12:00:00
75.5,1,1,2011-01-18 12:00:00
77.1,1,1,2011-01-19 12:00:00
76.3,1,1,2011-01-20 12:00:00
73.4,1,1,2011-01-21 12:00:00
73.8,1,1,2011-01-22 12:00:00
75.1,1,1,2011-01-23 12:00:00
75.5,1,1,2011-01-24 12:00:00
72.6,1,1,2011-01-25 12:00:00
76.7,1,1,2011-01-26 12:00:00
75.9,1,1,2011-01-27 12:00:00
77.9,1,1,2011-01-28 12:00:00
80.8,1,1,2011-01-29 12:00:00
78.4,1,1,2011-01-30 12:00:00
81.2,1,1,2011-01-31 12:00:00
80.8,1,1,2011-02-01 12:00:00
86.2,1,1,2011-02-02 12:00:00
80.8,1,1,2011-02-03 12:00:00
80.8,1,1,2011-02-04 12:00:00
76.7,1,1,2011-02-05 12:00:00
75.1,1,1,2011-02-06 12:00:00
71.0,1,1,2011-02-07 12:00:00
74.2,1,1,2011-02-08 12:00:00
77.5,1,1,2011-02-09 12:00:00
75.9,1,1,2011-02-10 12:00:00
77.9,1,1,2011-02-11 12:00:00
77.1,1,1,2011-02-12 12:00:00
77.9,1,1,2011-02-13 12:00:00
76.7,1,1,2011-02-14 12:00:00
73.0,1,1,2011-02-15 12:00:00
73.4,1,1,2011-02-16 12:00:00
74.2,1,1,2011-02-17 12:00:00
74.2,1,1,2011-02-18 12:00:00
76.7,1,1,2011-02-19 12:00:00
77.1,1,1,2011-02-20 12:00:00
75.9,1,1,2011-02-21 12:00:00
79.2,1,1,2011-02-22 12:00:00
79.6,1,1,2011-02-23 12:00:00
83.3,1,1,2011-02-24 12:00:00
80.8,1,1,2011-02-25 12:00:00
82.5,1,1,2011-02-26 12:00:00
78.8,1,1,2011-02-27 12:00:00
78.4,1,1,2011-02-28 12:00:00
77.5,1,1,2011-03-01 12:00:00
72.2,1,1,2011-03-02 12:00:00
75.1,1,1,2011-03-03 12:00:00
72.2,1,1,2011-03-04 12:00:00
72.6,1,1,2011-03-05 12:00:00
75.5,1,1,2011-03-06 12:00:00
77.9,1,1,2011-03-07 12:00:00
81.6,1,1,2011-03-08 12:00:00
81.6,1,1,2011-03-09 12:00:00
80.0,1,1,2011-03-10 12:00:00
81.2,1,1,2011-03-11 12:00:00
82.1,1,1,2011-03-12 12:00:00
77.9,1,1,2011-03-13 12:00:00
81.6,1,1,2011-03-14 12:00:00
74.7,1,1,2011-03-15 12:00:00
77.5,1,1,2011-03-16 12:00:00
76.7,1,1,2011-03-17 12:00:00
78.4,1,1,2011-03-18 12:00:00
75.9,1,1,2011-03-19 12:00:00
75.1,1,1,2011-03-20 12:00:00
71.8,1,1,2011-03-21 12:00:00
73.4,1,1,2011-03-22 12:00:00
77.9,1,1,2011-03-23 12:00:00
75.9,1,1,2011-03-24 12:00:00
77.9,1,1,2011-03-25 12:00:00
75.5,1,1,2011-03-26 12:00:00
76.3,1,1,2011-03-27 12:00:00
75.9,1,1,2011-03-28 12:00:00
77.5,1,1,2011-03-29 12:00:00
81.2,1,1,2011-03-30 12:00:00
77.5,1,1,2011-03-31 12:00:00
77.9,1,1,2011-04-01 12:00:00
79.2,1,1,2011-04-02 12:00:00
77.5,1,1,2011-04-03 12:00:00
73.8,1,1,2011-04-04 12:00:00
72.2,1,1,2011-04-05 12:00:00
71.0,1,1,2011-04-06 12:00:00
71.4,1,1,2011-04-07 12:00:00
71.0,1,1,2011-04-08 12:00:00
73.4,1,1,2011-04-09 12:00:00
74.2,1,1,2011-04-10 12:00:00
75.1,1,1,2011-04-11 12:00:00
75.5,1,1,2011-04-12 12:00:00
80.0,1,1,2011-04-13 12:00:00
80.0,1,1,2011-04-14 12:00:00
82.1,1,1,2011-04-15 12:00:00
82.1,1,1,2011-04-16 12:00:00
79.6,1,1,2011-04-17 12:00:00
79.2,1,1,2011-04-18 12:00:00
77.5,1,1,2011-04-19 12:00:00
74.7,1,1,2011-04-20 12:00:00
74.7,1,1,2011-04-21 12:00:00
76.7,1,1,2011-04-22 12:00:00
78.4,1,1,2011-04-23 12:00:00
84.9,1,1,2011-04-24 12:00:00
80.0,1,1,2011-04-25 12:00:00
77.5,1,1,2011-04-26 12:00:00
82.1,1,1,2011-04-27 12:00:00
82.9,1,1,2011-04-28 12:00:00
84.5,1,1,2011-04-29 12:00:00
78.8,1,1,2011-04-30 12:00:00
79.2,1,1,2011-05-01 12:00:00
84.5,1,1,2011-05-02 12:00:00
84.1,1,1,2011-05-03 12:00:00
81.6,1,1,2011-05-04 12:00:00
80.4,1,1,2011-05-05 12:00:00
79.6,1,1,2011-05-06 12:00:00
77.5,1,1,2011-05-07 12:00:00
78.8,1,1,2011-05-08 12:00:00
80.0,1,1,2011-05-09 12:00:00
76.7,1,1,2011-05-10 12:00:00
73.0,1,1,2011-05-11 12:00:00
73.8,1,1,2011-05-12 12:00:00
71.8,1,1,2011-05-13 12:00:00
71.0,1,1,2011-05-14 12:00:00
71.8,1,1,2011-05-15 12:00:00
73.0,1,1,2011-05-16 12:00:00
72.6,1,1,2011-05-17 12:00:00
73.4,1,1,2011-05-18 12:00:00
71.4,1,1,2011-05-19 12:00:00
71.0,1,1,2011-05-20 12:00:00
70.5,1,1,2011-05-21 12:00:00
65.6,1,1,2011-05-22 12:00:00
70.1,1,1,2011-05-23 12:00:00
,0,0,2011-05-24 12:00:00
,0,0,2011-05-25 12:00:00
73.7,1,5,2011-05-26 12:00:00
82.8,1,5,2011-05-27 12:00:00
85.0,1,5,2011-05-28 12:00:00
82.4,1,5,2011-05-29 12:00:00
82.6,1,5,2011-05-30 12:00:00
83.7,1,5,2011-05-31 12:00:00
82.1,1,5,2011-06-01 12:00:00
84.2,1,5,2011-06-02 12:00:00
86.5,1,5,2011-06-03 12:00:00
83.0,1,5,2011-06-04 12:00:00
79.8,1,5,2011-06-05 12:00:00
76.9,1,5,2011-06-06 12:00:00
77.5,1,5,2011-06-07 12:00:00
75.6,1,5,2011-06-08 12:00:00
75.6,1,5,2011-06-09 12:00:00
76.8,1,5,2011-06-10 12:00:00
79.7,1,5,2011-06-11 12:00:00
79.8,1,5,2011-06-12 12:00:00
80.5,1,5,2011-06-13 12:00:00
79.5,1,5,2011-06-14 12:00:00
78.2,1,5,2011-06-15 12:00:00
75.6,1,5,2011-06-16 12:00:00
75.0,1,5,2011-06-17 12:00:00
75.4,1,5,2011-06-18 12:00:00
77.5,1,5,2011-06-19 12:00:00
80.0,1,5,2011-06-20 12:00:00
81.3,1,5,2011-06-21 12:00:00
77.2,1,5,2011-06-22 12:00:00
79.0,1,5,2011-06-23 12:00:00
