UWND,VWND,WSPD,WDIR,Timestamp
,0.0,1.9,271.4,2012-10-05 12:00:00
,1.0,2.3,294.4,2012-10-06 12:00:00
,2.8,3.6,320.0,2012-10-07 12:00:00
,3.5,4.4,323.0,2012-10-08 12:00:00
,3.3,3.9,327.8,2012-10-09 12:00:00
,1.8,3.9,297.0,2012-10-10 12:00:00
,0.8,1.7,297.9,2012-10-11 12:00:00
,2.9,3.1,335.9,2012-10-12 12:00:00
,2.9,3.8,320.1,2012-10-13 12:00:00
,2.2,3.1,315.9,2012-10-14 12:00:00
,1.6,1.7,346.5,2012-10-15 12:00:00
1.8,,2.1,124.6,2012-10-16 12:00:00
4.7,,4.9,107.0,2012-10-17 12:00:00
1.8,3.3,3.8,28.0,2012-10-18 12:00:00
,1.0,1.3,321.2,2012-10-19 12:00:00
,,1.9,212.2,2012-10-20 12:00:00
0.8,,1.3,143.6,2012-10-21 12:00:00
0.8,3.8,3.8,12.2,2012-10-22 12:00:00
,3.4,4.6,317.9,2012-10-23 12:00:00
0.4,,0.4,122.1,2012-10-24 12:00:00
,,1.7,222.2,2012-10-25 12:00:00
,3.9,4.1,340.3,2012-10-26 12:00:00
,2.7,3.2,327.8,2012-10-27 12:00:00
,2.0,2.1,346.8,2012-10-28 12:00:00
,,2.7,185.0,2012-10-29 12:00:00
2.9,1.6,3.3,61.2,2012-10-30 12:00:00
,,3.9,214.1,2012-10-31 12:00:00
0.9,,7.3,172.6,2012-11-01 12:00:00
3.3,,6.6,150.3,2012-11-02 12:00:00
1.9,,3.2,144.1,2012-11-03 12:00:00
1.2,0.8,1.4,56.4,2012-11-04 12:00:00
0.4,2.5,2.5,9.5,2012-11-05 12:00:00
,1.5,1.5,345.7,2012-11-06 12:00:00
4.5,,4.6,101.9,2012-11-07 12:00:00
6.5,,7.0,112.3,2012-11-08 12:00:00
9.0,,9.1,100.7,2012-11-09 12:00:00
10.1,,10.2,97.6,2012-11-10 12:00:00
8.9,,8.9,90.4,2012-11-11 12:00:00
7.7,3.6,8.5,64.8,2012-11-12 12:00:00
2.7,7.5,7.9,19.9,2012-11-13 12:00:00
3.3,7.5,8.2,23.5,2012-11-14 12:00:00
0.7,5.8,5.8,7.1,2012-11-15 12:00:00
5.8,0.7,5.8,82.7,2012-11-16 12:00:00
8.6,0.7,8.6,85.7,2012-11-17 12:00:00
5.8,,5.8,97.2,2012-11-18 12:00:00
3.8,,3.9,99.5,2012-11-19 12:00:00
2.7,,2.9,110.8,2012-11-20 12:00:00
1.1,,1.6,134.8,2012-11-21 12:00:00
0.7,0.7,1.0,42.6,2012-11-22 12:00:00
,1.7,1.8,338.9,2012-11-23 12:00:00
,4.1,4.2,347.4,2012-11-24 12:00:00
,4.2,4.2,355.6,2012-11-25 12:00:00
3.7,1.7,4.1,66.0,2012-11-26 12:00:00
5.5,1.7,5.8,72.6,2012-11-27 12:00:00
6.7,,6.7,90.6,2012-11-28 12:00:00
9.7,1.9,9.9,79.0,2012-11-29 12:00:00
10.1,2.7,10.5,74.9,2012-11-30 12:00:00
8.3,1.2,8.4,81.8,2012-12-01 12:00:00
5.3,,5.4,100.8,2012-12-02 12:00:00
0.6,,3.9,170.6,2012-12-03 12:00:00
,,2.6,217.1,2012-12-04 12:00:00
,1.1,3.3,290.0,2012-12-05 12:00:00
1.3,3.0,3.3,22.5,2013-05-17 12:00:00
2.8,2.9,4.0,44.5,2013-05-18 12:00:00
2.8,2.9,4.0,44.5,2013-05-19 12:00:00
0.2,1.1,1.1,8.8,2013-05-20 12:00:00
0.2,0.9,0.9,11.5,2013-05-21 12:00:00
3.6,0.2,3.6,87.5,2013-05-22 12:00:00
5.2,1.4,5.4,75.0,2013-05-23 12:00:00
3.9,1.9,4.3,63.3,2013-05-24 12:00:00
3.7,1.4,3.9,70.0,2013-05-25 12:00:00
3.6,2.3,4.3,57.4,2013-05-26 12:00:00
2.3,1.5,2.8,57.2,2013-05-27 12:00:00
1.4,0.9,1.6,57.8,2013-05-28 12:00:00
1.3,1.7,2.1,38.7,2013-05-29 12:00:00
,2.7,3.0,334.3,2013-05-30 12:00:00
,2.3,3.5,310.2,2013-05-31 12:00:00
1.8,0.3,1.8,81.2,2013-06-01 12:00:00
5.8,2.4,6.2,67.4,2013-06-02 12:00:00
4.1,3.9,5.7,46.7,2013-06-03 12:00:00
2.0,3.2,3.8,32.0,2013-06-04 12:00:00
1.0,4.6,4.7,12.1,2013-06-05 12:00:00
,3.7,3.8,354.5,2013-06-06 12:00:00
2.2,0.9,2.4,67.5,2013-06-07 12:00:00
4.8,1.8,5.2,69.8,2013-06-08 12:00:00
8.7,1.6,8.8,79.9,2013-06-09 12:00:00
8.3,2.3,8.6,74.4,2013-06-10 12:00:00
7.0,5.2,8.7,53.5,2013-06-11 12:00:00
5.8,5.3,7.9,47.5,2013-06-12 12:00:00
4.7,4.1,6.2,48.8,2013-06-13 12:00:00
4.1,4.1,5.8,45.2,2013-06-14 12:00:00
6.2,4.6,7.7,53.8,2013-06-15 12:00:00
2.5,4.8,5.4,27.8,2013-06-16 12:00:00
3.1,4.8,5.8,32.8,2013-06-17 12:00:00
3.1,6.0,6.7,27.0,2013-06-18 12:00:00
1.3,6.5,6.6,11.1,2013-06-19 12:00:00
1.7,5.8,6.0,16.5,2013-06-20 12:00:00
2.7,5.4,6.0,26.6,2013-06-21 12:00:00
4.7,4.3,6.4,47.5,2013-06-22 12:00:00
4.7,4.1,6.2,48.8,2013-06-23 12:00:00
1.1,3.0,3.2,19.3,2013-06-24 12:00:00
4.0,3.5,5.3,48.5,2013-06-25 12:00:00
2.1,2.5,3.2,40.0,2013-06-26 12:00:00
0.0,3.8,3.8,0.5,2013-06-27 12:00:00
,0.9,0.9,343.5,2013-06-28 12:00:00
,0.0,0.9,267.5,2013-06-29 12:00:00
1.7,,1.9,119.5,2013-06-30 12:00:00
1.6,3.6,4.0,24.1,2013-07-01 12:00:00
1.8,4.2,4.6,23.0,2013-07-02 12:00:00
3.4,2.7,4.4,51.7,2013-07-03 12:00:00
2.2,3.8,4.4,29.8,2013-07-04 12:00:00
1.4,3.8,4.1,20.3,2013-07-05 12:00:00
5.2,2.4,5.7,65.3,2013-07-06 12:00:00
5.2,2.6,5.8,63.5,2013-07-07 12:00:00
1.7,1.9,2.5,42.5,2013-07-08 12:00:00
1.5,,1.5,103.5,2013-07-09 12:00:00
0.1,2.0,2.0,3.2,2013-07-10 12:00:00
0.8,3.8,3.9,12.2,2013-07-11 12:00:00
2.1,5.6,6.0,20.7,2013-07-12 12:00:00
1.2,4.2,4.4,15.9,2013-07-13 12:00:00
1.0,3.8,3.9,15.0,2013-07-14 12:00:00
,5.3,5.3,355.4,2013-07-15 12:00:00
1.0,5.0,5.0,11.0,2013-07-16 12:00:00
1.6,4.2,4.5,20.7,2013-07-17 12:00:00
1.2,3.2,3.5,21.1,2013-07-18 12:00:00
,3.4,3.4,354.1,2013-07-19 12:00:00
,2.6,2.7,344.5,2013-07-20 12:00:00
1.1,2.3,2.5,26.1,2013-07-21 12:00:00
0.2,3.4,3.4,4.2,2013-07-22 12:00:00
1.7,5.4,5.6,17.8,2013-07-23 12:00:00
2.9,1.5,3.3,62.5,2013-07-24 12:00:00
1.6,0.5,1.7,73.5,2013-07-25 12:00:00
,2.3,3.1,317.7,2013-07-26 12:00:00
,3.7,5.7,311.1,2013-07-27 12:00:00
,5.2,5.7,335.3,2013-07-28 12:00:00
2.0,3.4,4.0,30.4,2013-07-29 12:00:00
4.1,5.1,6.5,38.9,2013-07-30 12:00:00
2.1,4.6,5.1,25.1,2013-07-31 12:00:00
1.1,1.9,2.2,31.2,2013-08-01 12:00:00
1.6,0.9,1.8,60.9,2013-08-02 12:00:00
6.3,3.0,7.0,64.5,2013-08-03 12:00:00
4.7,3.5,5.9,53.3,2013-08-04 12:00:00
6.2,1.6,6.4,75.2,2013-08-05 12:00:00
9.1,1.2,9.2,82.6,2013-08-06 12:00:00
7.2,3.8,8.2,62.1,2013-08-07 12:00:00
7.1,3.0,7.7,66.8,2013-08-08 12:00:00
8.1,1.1,8.2,82.1,2013-08-09 12:00:00
9.1,1.4,9.2,81.4,2013-08-10 12:00:00
8.8,2.7,9.2,72.9,2013-08-11 12:00:00
7.5,2.9,8.0,69.1,2013-08-12 12:00:00
4.2,3.1,5.2,53.2,2013-08-13 12:00:00
0.3,3.2,3.2,4.6,2013-08-14 12:00:00
,4.3,4.3,352.3,2013-08-15 12:00:00
0.8,3.4,3.5,13.9,2013-08-16 12:00:00
3.5,4.5,5.7,38.3,2013-08-17 12:00:00
1.6,1.5,2.1,46.3,2013-08-18 12:00:00
,2.5,2.9,332.7,2013-08-19 12:00:00
,,2.5,212.5,2013-08-20 12:00:00
,2.9,3.2,335.7,2013-08-21 12:00:00
,1.6,2.0,320.6,2013-08-22 12:00:00
,1.5,2.3,312.5,2013-08-23 12:00:00
,0.1,2.0,273.2,2013-08-24 12:00:00
,0.1,1.5,275.6,2013-08-25 12:00:00
4.4,3.1,5.4,54.4,2013-08-26 12:00:00
0.0,4.0,4.0,0.4,2013-08-27 12:00:00
0.2,3.6,3.6,3.8,2013-08-28 12:00:00
,2.8,2.9,345.4,2013-08-29 12:00:00
1.1,3.0,3.2,19.3,2013-08-30 12:00:00
0.1,1.6,1.6,4.6,2013-08-31 12:00:00
1.7,,2.7,141.5,2013-09-01 12:00:00
4.0,,4.2,106.8,2013-09-02 12:00:00
0.5,3.2,3.2,8.1,2013-09-03 12:00:00
,0.9,1.9,299.5,2013-09-04 12:00:00
1.0,3.6,3.8,15.9,2013-09-05 12:00:00
1.5,2.1,2.6,36.2,2013-09-06 12:00:00
2.4,3.3,4.1,36.6,2013-09-07 12:00:00
2.0,4.6,5.0,23.1,2013-09-08 12:00:00
4.5,4.1,6.1,47.7,2013-09-09 12:00:00
3.5,1.5,3.8,66.2,2013-09-10 12:00:00
4.5,,4.6,94.9,2013-09-11 12:00:00
4.5,,4.5,92.5,2013-09-12 12:00:00
0.1,1.6,1.6,4.6,2013-09-13 12:00:00
,0.9,0.9,343.5,2013-09-14 12:00:00
2.0,1.1,2.2,60.9,2013-09-15 12:00:00
3.8,2.7,4.7,54.5,2013-09-16 12:00:00
,2.2,2.2,352.3,2013-09-17 12:00:00
0.8,0.5,1.0,60.9,2013-09-18 12:00:00
1.4,3.2,3.5,24.1,2013-09-19 12:00:00
1.4,3.4,3.7,22.7,2013-09-20 12:00:00
2.1,2.7,3.4,37.7,2013-09-21 12:00:00
1.1,2.3,2.5,26.1,2013-09-22 12:00:00
2.7,1.9,3.3,54.8,2013-09-23 12:00:00
0.0,5.1,5.1,359.7,2013-09-24 12:00:00
,3.9,4.0,357.5,2013-09-25 12:00:00
,1.0,1.3,318.8,2013-09-26 12:00:00
1.6,3.4,3.8,25.4,2013-09-27 12:00:00
3.6,3.9,5.3,42.5,2013-09-28 12:00:00
1.6,4.0,4.3,21.7,2013-09-29 12:00:00
1.3,2.1,2.5,32.5,2013-09-30 12:00:00
1.1,3.2,3.4,18.1,2013-10-01 12:00:00
,5.3,5.3,357.5,2013-10-02 12:00:00
,2.4,2.5,343.5,2013-10-03 12:00:00
,1.0,1.5,312.5,2013-10-04 12:00:00
,1.4,1.4,357.5,2013-10-05 12:00:00
2.2,2.9,3.6,38.1,2013-10-06 12:00:00
2.5,4.6,5.3,28.8,2013-10-07 12:00:00
,4.2,4.6,337.5,2013-10-08 12:00:00
,5.6,5.9,342.1,2013-10-09 12:00:00
,4.0,5.0,323.8,2013-10-10 12:00:00
,4.6,5.1,334.9,2013-10-11 12:00:00
,4.4,5.1,329.9,2013-10-12 12:00:00
,2.7,3.6,316.9,2013-10-13 12:00:00
,1.8,1.9,345.0,2013-10-14 12:00:00
,2.6,2.7,344.5,2013-10-15 12:00:00
4.8,2.0,5.2,67.7,2013-10-16 12:00:00
7.1,6.7,9.8,46.5,2013-10-17 12:00:00
3.2,3.9,5.0,39.3,2013-10-18 12:00:00
3.3,1.9,3.8,59.6,2013-10-19 12:00:00
2.6,,2.6,96.2,2013-10-20 12:00:00
1.5,,1.5,103.5,2013-10-21 12:00:00
,,2.0,267.5,2013-10-22 12:00:00
,0.1,2.4,272.3,2013-10-23 12:00:00
,0.5,2.5,281.5,2013-10-24 12:00:00
,0.3,2.4,277.0,2013-10-25 12:00:00
,1.4,1.8,322.0,2013-10-26 12:00:00
,2.2,4.6,298.5,2013-10-27 12:00:00
,0.5,2.7,280.5,2013-10-28 12:00:00
,,3.0,263.7,2013-10-29 12:00:00
,,2.8,237.2,2013-10-30 12:00:00
0.1,,1.3,177.5,2013-10-31 12:00:00
5.1,0.4,5.1,85.3,2013-11-01 12:00:00
4.8,2.8,5.5,60.0,2013-11-02 12:00:00
3.5,0.9,3.6,75.0,2013-11-03 12:00:00
5.5,0.2,5.5,87.5,2013-11-04 12:00:00
3.4,0.5,3.4,80.8,2013-11-05 12:00:00
4.7,0.0,4.7,89.9,2013-11-06 12:00:00
5.9,0.3,5.9,87.5,2013-11-07 12:00:00
6.4,0.5,6.4,85.8,2013-11-08 12:00:00
3.6,2.5,4.4,55.2,2013-11-09 12:00:00
1.3,2.3,2.6,30.0,2013-11-10 12:00:00
2.1,1.3,2.5,58.9,2013-11-11 12:00:00
3.5,0.9,3.6,75.0,2013-11-12 12:00:00
6.8,0.9,6.8,82.6,2013-11-13 12:00:00
5.9,,6.1,102.4,2013-11-14 12:00:00
5.7,0.4,5.7,85.5,2013-11-15 12:00:00
3.8,,3.8,96.5,2013-11-16 12:00:00
4.3,0.8,4.4,79.7,2013-11-17 12:00:00
3.9,1.2,4.1,73.5,2013-11-18 12:00:00
2.2,,2.2,92.7,2013-11-19 12:00:00
1.4,0.5,1.5,71.5,2013-11-20 12:00:00
0.8,1.1,1.3,36.2,2013-11-21 12:00:00
0.6,1.1,1.2,28.5,2013-11-22 12:00:00
2.3,2.3,3.2,45.0,2013-11-23 12:00:00
3.8,,3.8,99.4,2013-11-24 12:00:00
5.2,1.0,5.3,79.1,2013-11-25 12:00:00
7.3,2.3,7.7,72.8,2013-11-26 12:00:00
6.4,1.8,6.6,73.9,2013-11-27 12:00:00
8.1,1.5,8.2,79.4,2013-11-28 12:00:00
8.7,0.2,8.8,88.8,2013-11-29 12:00:00
7.4,,7.5,95.0,2013-11-30 12:00:00
5.7,3.4,6.6,59.4,2013-12-01 12:00:00
4.8,1.8,5.2,69.8,2013-12-02 12:00:00
2.2,0.5,2.2,77.2,2013-12-03 12:00:00
0.3,3.0,3.0,5.1,2013-12-04 12:00:00
1.6,,1.6,94.6,2013-12-05 12:00:00
3.8,,4.1,112.8,2013-12-06 12:00:00
3.4,,3.6,109.9,2013-12-07 12:00:00
6.4,1.1,6.5,80.6,2013-12-08 12:00:00
3.9,1.2,4.1,73.5,2013-12-09 12:00:00
4.4,,4.4,100.3,2013-12-10 12:00:00
5.3,,5.3,93.8,2013-12-11 12:00:00
1.8,,1.8,93.8,2013-12-12 12:00:00
1.8,1.1,2.1,58.5,2013-12-13 12:00:00
,3.1,3.3,340.1,2013-12-14 12:00:00
3.4,3.3,4.7,45.9,2013-12-15 12:00:00
6.3,3.4,7.2,61.6,2013-12-16 12:00:00
7.9,2.7,8.3,71.2,2013-12-17 12:00:00
6.8,1.1,6.9,81.0,2013-12-18 12:00:00
6.4,0.1,6.4,89.2,2013-12-19 12:00:00
4.4,,4.9,116.1,2013-12-20 12:00:00
1.3,,1.3,105.9,2013-12-21 12:00:00
,1.4,1.9,316.9,2013-12-22 12:00:00
,1.7,2.5,312.5,2013-12-23 12:00:00
,0.6,1.1,304.4,2013-12-24 12:00:00
2.6,,2.9,115.8,2013-12-25 12:00:00
4.3,,6.4,137.5,2013-12-26 12:00:00
2.2,0.1,2.2,87.5,2013-12-27 12:00:00
8.0,0.3,8.0,87.5,2013-12-28 12:00:00
2.6,,2.6,96.2,2013-12-29 12:00:00
2.9,2.7,3.9,46.6,2013-12-30 12:00:00
2.8,4.2,5.1,33.0,2013-12-31 12:00:00
1.1,6.9,7.0,8.8,2014-01-01 12:00:00
0.0,4.0,4.0,0.4,2014-01-02 12:00:00
1.4,0.9,1.6,57.8,2014-01-03 12:00:00
3.2,,3.3,101.5,2014-01-04 12:00:00
3.9,,4.6,123.9,2014-01-05 12:00:00
3.8,,4.2,115.3,2014-01-06 12:00:00
3.1,,4.9,140.6,2014-01-07 12:00:00
4.0,,4.3,111.7,2014-01-08 12:00:00
1.7,,3.5,150.9,2014-01-09 12:00:00
,0.3,0.4,312.5,2014-01-10 12:00:00
0.5,2.8,2.9,9.6,2014-01-11 12:00:00
3.0,,3.1,102.4,2014-01-12 12:00:00
4.8,1.4,5.0,74.0,2014-01-13 12:00:00
4.1,0.6,4.2,82.1,2014-01-14 12:00:00
3.8,,4.1,112.8,2014-01-15 12:00:00
2.8,,6.2,153.3,2014-01-16 12:00:00
2.0,,6.7,162.2,2014-01-17 12:00:00
1.9,,4.3,153.3,2014-01-18 12:00:00
1.1,,2.8,156.5,2014-01-19 12:00:00
1.1,,3.5,161.1,2014-01-20 12:00:00
,,2.9,189.6,2014-01-21 12:00:00
1.3,,3.2,155.7,2014-01-22 12:00:00
1.1,0.8,1.4,51.2,2015-05-07 12:00:00
1.5,2.0,2.5,36.1,2015-05-08 12:00:00
0.3,0.9,0.9,21.0,2015-05-09 12:00:00
,,1.3,216.8,2015-05-10 12:00:00
4.7,0.9,4.8,79.1,2015-05-11 12:00:00
8.7,3.4,9.4,68.7,2015-05-12 12:00:00
4.2,1.6,4.5,68.8,2015-05-13 12:00:00
,0.8,0.8,346.9,2015-05-14 12:00:00
2.0,2.0,2.8,44.5,2015-05-15 12:00:00
0.4,3.9,3.9,5.9,2015-05-16 12:00:00
,1.6,2.0,323.8,2015-05-17 12:00:00
,0.4,0.7,306.8,2015-05-18 12:00:00
,1.4,1.4,344.8,2015-05-19 12:00:00
0.6,2.0,2.0,16.9,2015-05-20 12:00:00
,3.6,3.7,347.5,2015-05-21 12:00:00
,1.5,2.4,308.9,2015-05-22 12:00:00
,0.1,0.3,286.5,2015-05-23 12:00:00
0.3,2.8,2.9,6.6,2015-05-24 12:00:00
0.6,3.1,3.1,11.8,2015-05-25 12:00:00
,2.6,3.4,321.8,2015-05-26 12:00:00
,0.1,0.1,327.6,2015-05-27 12:00:00
,0.4,1.9,280.6,2015-05-28 12:00:00
,0.6,3.4,279.9,2015-05-29 12:00:00
,1.9,3.0,309.0,2015-05-30 12:00:00
0.9,0.9,1.3,47.5,2015-05-31 12:00:00
,2.6,2.9,334.8,2015-06-01 12:00:00
,,4.9,257.0,2015-06-02 12:00:00
,,4.1,263.4,2015-06-03 12:00:00
,1.0,2.9,290.0,2015-06-04 12:00:00
1.2,,1.6,130.4,2015-06-05 12:00:00
5.0,1.9,5.4,69.5,2015-06-06 12:00:00
2.7,2.3,3.5,49.7,2015-06-07 12:00:00
,,1.3,219.4,2015-06-08 12:00:00
2.9,,3.2,112.8,2015-06-09 12:00:00
3.0,1.3,3.3,66.5,2015-06-10 12:00:00
0.6,0.9,1.1,33.0,2015-06-11 12:00:00
,,2.1,181.2,2015-06-12 12:00:00
1.7,,2.3,132.8,2015-06-13 12:00:00
3.5,3.7,5.1,43.8,2015-06-14 12:00:00
1.6,4.0,4.3,21.9,2015-06-15 12:00:00
1.6,5.3,5.5,16.9,2015-06-16 12:00:00
,3.8,3.8,348.7,2015-06-17 12:00:00
,3.5,4.6,319.2,2015-06-18 12:00:00
,3.8,4.5,328.8,2015-06-19 12:00:00
,4.2,4.9,328.4,2015-06-20 12:00:00
,4.0,6.0,311.8,2015-06-21 12:00:00
,3.3,5.9,304.4,2015-06-22 12:00:00
,3.7,5.7,310.5,2015-06-23 12:00:00
,2.6,4.9,302.1,2015-06-24 12:00:00
,1.6,3.8,295.6,2015-06-25 12:00:00
,1.6,3.1,302.1,2015-06-26 12:00:00
,0.7,2.2,289.4,2015-06-27 12:00:00
,1.4,5.1,286.2,2015-06-28 12:00:00
,,4.0,267.4,2015-06-29 12:00:00
,0.7,2.0,289.1,2015-06-30 12:00:00
,1.0,3.4,286.4,2015-07-01 12:00:00
,4.2,7.2,305.8,2015-07-02 12:00:00
,3.6,6.3,305.2,2015-07-03 12:00:00
,1.7,3.9,296.0,2015-07-04 12:00:00
,2.6,3.7,315.0,2015-07-05 12:00:00
,5.0,5.2,342.8,2015-07-06 12:00:00
4.7,4.1,6.3,48.9,2015-07-07 12:00:00
1.5,5.7,5.9,14.4,2015-07-08 12:00:00
3.5,4.3,5.6,39.6,2015-07-09 12:00:00
4.9,2.8,5.7,60.8,2015-07-10 12:00:00
,3.6,4.0,335.6,2015-07-11 12:00:00
2.3,1.2,2.6,62.2,2015-07-12 12:00:00
2.1,6.1,6.5,19.4,2015-07-13 12:00:00
1.7,8.0,8.2,12.1,2015-07-14 12:00:00
,5.5,5.7,342.8,2015-07-15 12:00:00
1.1,4.5,4.6,13.7,2015-07-16 12:00:00
,0.6,1.5,294.9,2015-07-17 12:00:00
5.5,,5.6,102.3,2015-07-18 12:00:00
2.5,1.0,2.8,68.0,2015-07-19 12:00:00
2.5,3.6,4.4,35.1,2015-07-20 12:00:00
,3.8,4.3,333.0,2015-07-21 12:00:00
,3.0,4.4,312.9,2015-07-22 12:00:00
,,2.0,258.7,2015-07-23 12:00:00
,,0.3,193.3,2015-07-24 12:00:00
1.6,3.2,3.6,26.5,2015-07-25 12:00:00
,3.0,3.7,325.4,2015-07-26 12:00:00
,2.0,6.0,289.6,2015-07-27 12:00:00
,2.2,5.2,294.5,2015-07-28 12:00:00
0.9,3.4,3.5,14.0,2015-07-29 12:00:00
,1.3,3.0,297.0,2015-07-30 12:00:00
,0.3,2.4,277.4,2015-07-31 12:00:00
,4.1,4.2,348.8,2015-08-01 12:00:00
,4.8,4.8,355.9,2015-08-02 12:00:00
,4.8,4.8,358.6,2015-08-03 12:00:00
,4.6,4.8,344.4,2015-08-04 12:00:00
,3.2,4.1,320.3,2015-08-05 12:00:00
,3.3,3.6,336.2,2015-08-06 12:00:00
,4.8,5.2,336.8,2015-08-07 12:00:00
,5.1,6.7,319.4,2015-08-08 12:00:00
,4.5,5.0,335.9,2015-08-09 12:00:00
,2.3,2.8,326.7,2015-08-10 12:00:00
,1.9,4.4,296.2,2015-08-11 12:00:00
,,1.1,255.8,2015-08-12 12:00:00
0.1,1.9,1.9,3.5,2015-08-13 12:00:00
2.9,3.4,4.5,40.0,2015-08-14 12:00:00
4.9,3.3,5.9,56.4,2015-08-15 12:00:00
3.9,1.7,4.3,66.3,2015-08-16 12:00:00
1.0,2.1,2.4,24.7,2015-08-17 12:00:00
,1.8,2.6,314.2,2015-08-18 12:00:00
,2.8,3.0,339.7,2015-08-19 12:00:00
,4.5,5.3,328.8,2015-08-20 12:00:00
,4.4,6.8,310.0,2015-08-21 12:00:00
,4.2,6.2,312.6,2015-08-22 12:00:00
,3.5,4.5,321.6,2015-08-23 12:00:00
,2.5,3.5,314.4,2015-08-24 12:00:00
,5.7,6.2,336.7,2015-08-25 12:00:00
,5.0,6.0,326.7,2015-08-26 12:00:00
,3.9,5.8,311.8,2015-08-27 12:00:00
,2.1,2.6,323.5,2015-08-28 12:00:00
,0.9,1.6,305.4,2015-08-29 12:00:00
,2.9,4.0,316.1,2015-08-30 12:00:00
1.4,,2.1,136.9,2016-02-29 12:00:00
0.8,1.9,2.0,24.1,2016-03-01 12:00:00
,1.4,1.5,348.0,2016-03-02 12:00:00
,,1.7,259.4,2016-03-03 12:00:00
0.4,,0.7,150.9,2016-03-04 12:00:00
0.3,2.4,2.5,7.8,2016-03-05 12:00:00
,,2.2,243.5,2016-03-06 12:00:00
,1.4,2.5,305.4,2016-03-07 12:00:00
,2.1,2.6,322.5,2016-03-08 12:00:00
1.2,,1.7,132.5,2016-03-09 12:00:00
2.8,,2.8,91.9,2016-03-10 12:00:00
1.6,,1.8,110.7,2016-03-11 12:00:00
1.4,,2.5,146.5,2016-03-12 12:00:00
1.0,,1.9,147.8,2016-03-13 12:00:00
0.7,1.1,1.3,34.4,2016-03-14 12:00:00
1.2,0.8,1.4,56.5,2016-03-15 12:00:00
2.8,,3.8,132.5,2016-03-16 12:00:00
0.4,,4.5,174.9,2016-03-17 12:00:00
,,3.5,194.8,2016-03-18 12:00:00
3.0,,4.2,134.5,2016-03-19 12:00:00
6.9,,7.0,100.7,2016-03-20 12:00:00
4.8,,4.9,104.4,2016-03-21 12:00:00
3.6,,3.9,112.7,2016-03-22 12:00:00
3.0,,5.8,148.2,2016-03-23 12:00:00
2.8,,4.4,140.1,2016-03-24 12:00:00
1.6,,2.2,132.5,2016-03-25 12:00:00
,1.5,2.0,322.0,2016-03-26 12:00:00
,2.5,3.0,327.2,2016-03-27 12:00:00
,1.4,2.5,305.4,2016-03-28 12:00:00
,0.6,2.3,284.2,2016-03-29 12:00:00
,,2.0,261.2,2016-03-30 12:00:00
,0.9,0.9,339.1,2016-03-31 12:00:00
,,1.1,191.5,2016-04-01 12:00:00
0.3,,2.0,171.2,2016-04-02 12:00:00
2.0,,2.9,135.5,2016-04-03 12:00:00
1.2,0.3,1.3,76.2,2016-04-04 12:00:00
2.7,1.0,2.9,70.4,2016-04-05 12:00:00
5.9,,6.5,114.8,2016-04-06 12:00:00
2.4,,2.8,120.0,2016-04-07 12:00:00
2.0,0.8,2.1,69.1,2016-04-08 12:00:00
0.6,2.2,2.3,14.2,2016-04-09 12:00:00
3.3,1.4,3.6,66.9,2016-04-10 12:00:00
2.7,1.2,3.0,66.5,2016-04-11 12:00:00
4.6,2.2,5.1,64.0,2016-04-12 12:00:00
3.3,1.4,3.6,66.9,2016-04-13 12:00:00
0.6,0.6,0.8,42.5,2016-04-14 12:00:00
,0.8,2.2,291.5,2016-04-15 12:00:00
,1.4,1.6,330.9,2016-04-16 12:00:00
,1.6,1.8,334.3,2016-04-17 12:00:00
0.6,1.9,1.9,18.1,2016-04-18 12:00:00
0.3,,1.1,163.5,2016-04-19 12:00:00
0.4,1.3,1.3,19.3,2016-04-20 12:00:00
0.7,0.4,0.7,60.9,2016-04-21 12:00:00
1.2,2.2,2.5,28.5,2016-04-22 12:00:00
3.1,3.2,4.5,44.4,2016-04-23 12:00:00
3.5,1.2,3.7,71.1,2016-04-24 12:00:00
2.0,,2.1,100.0,2016-04-25 12:00:00
1.0,,2.0,150.9,2016-04-26 12:00:00
1.6,,2.3,136.3,2016-04-27 12:00:00
1.5,,1.6,114.1,2016-04-28 12:00:00
,1.6,1.7,341.6,2016-04-29 12:00:00
0.1,2.2,2.2,3.2,2016-04-30 12:00:00
2.4,,2.5,107.5,2016-05-01 12:00:00
1.8,,2.6,135.9,2016-05-02 12:00:00
1.2,,1.4,118.5,2016-05-03 12:00:00
3.3,0.6,3.4,80.4,2016-05-04 12:00:00
1.2,,2.1,145.5,2016-05-05 12:00:00
6.2,0.7,6.2,83.8,2016-05-06 12:00:00
5.3,,5.3,91.9,2016-05-07 12:00:00
2.4,0.8,2.5,72.2,2016-05-08 12:00:00
2.4,2.8,3.7,40.2,2016-05-09 12:00:00
4.8,2.0,5.2,66.9,2016-05-10 12:00:00
4.6,1.8,5.0,68.3,2016-05-11 12:00:00
9.5,0.0,9.5,89.9,2016-05-12 12:00:00
6.9,2.5,7.3,70.0,2016-05-13 12:00:00
10.0,1.2,10.1,83.0,2016-05-14 12:00:00
7.0,,7.0,94.0,2016-05-15 12:00:00
3.8,,3.8,93.8,2016-05-16 12:00:00
2.2,,2.8,126.2,2016-05-17 12:00:00
0.9,,1.0,121.2,2016-05-18 12:00:00
1.6,1.0,1.9,57.8,2016-05-19 12:00:00
4.4,2.2,4.9,63.1,2016-05-20 12:00:00
2.1,4.4,4.8,25.1,2016-05-21 12:00:00
