system:index,LSWI,date,day,month,year,.geo
2_20190105T035139_20190105T040246_T46NHL,0.3312889999334053,2019-01-05,05,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190105T035139_20190105T040246_T46NHM,0.28770628847359253,2019-01-05,05,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190113T040121_20190113T040442_T46NGL,0.3467866936740029,2019-01-13,13,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190113T040121_20190113T040442_T46NGM,0.2823089327037897,2019-01-13,13,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190115T035119_20190115T040213_T46NGM,0.2099962061102396,2019-01-15,15,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190115T035119_20190115T040213_T46NHM,0.24813207736940288,2019-01-15,15,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190123T040041_20190123T040424_T46NGL,0.3532218252397114,2019-01-23,23,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190123T040041_20190123T040424_T46NGM,0.28408840604630553,2019-01-23,23,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190125T035039_20190125T040100_T46NGL,0.2293120161416942,2019-01-25,25,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190125T035039_20190125T040100_T46NGM,0.19752882869851962,2019-01-25,25,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190125T035039_20190125T040100_T46NHM,0.1868819765603618,2019-01-25,25,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190130T035011_20190130T035120_T46NGL,0.18654407174079793,2019-01-30,30,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190207T035929_20190207T040937_T46NGL,0.33011558677266956,2019-02-07,07,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190207T035929_20190207T040937_T46NGM,0.2792238973307194,2019-02-07,07,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190209T034911_20190209T035523_T46NGL,0.22043449282453653,2019-02-09,09,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190209T034911_20190209T035523_T46NGM,0.21354719324922242,2019-02-09,09,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190209T034911_20190209T035523_T46NHL,0.24787367746088518,2019-02-09,09,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190209T034911_20190209T035523_T46NHM,0.2608861694304286,2019-02-09,09,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190212T035901_20190212T040026_T46NGL,0.3474933116569397,2019-02-12,12,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190212T035901_20190212T040026_T46NGM,0.28735406970612964,2019-02-12,12,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190214T034849_20190214T035821_T46NGL,0.23599064833249983,2019-02-14,14,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190214T034849_20190214T035821_T46NGM,0.20050871280826832,2019-02-14,14,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190214T034849_20190214T035821_T46NHL,0.22019529300918966,2019-02-14,14,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190214T034849_20190214T035821_T46NHM,0.21305160305698492,2019-02-14,14,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190219T034811_20190219T034942_T46NGL,0.2433643873489758,2019-02-19,19,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190219T034811_20190219T034942_T46NGM,0.21330188604354122,2019-02-19,19,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190219T034811_20190219T034942_T46NHL,0.26865129665259097,2019-02-19,19,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190219T034811_20190219T034942_T46NHM,0.2526027220698767,2019-02-19,19,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190222T035751_20190222T041519_T46NGL,0.28674307407864347,2019-02-22,22,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190222T035751_20190222T041519_T46NGM,0.23894515293379867,2019-02-22,22,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190227T035719_20190227T041338_T46NGL,0.19572310624434833,2019-02-27,27,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190227T035719_20190227T041338_T46NGM,0.19787285302845156,2019-02-27,27,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190304T035641_20190304T040110_T46NGM,0.2445202766406969,2019-03-04,04,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190309T035609_20190309T041252_T46NGL,0.22954970147227213,2019-03-09,09,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190311T034541_20190311T035011_T46NGM,0.19332679953807255,2019-03-11,11,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190311T034541_20190311T035011_T46NHM,0.251285596050277,2019-03-11,11,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190316T034529_20190316T040428_T46NGL,0.23133750458113964,2019-03-16,16,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190324T035541_20190324T040928_T46NGM,0.1872546890777366,2019-03-24,24,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190326T034539_20190326T040312_T46NGL,0.22850919875016124,2019-03-26,26,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190326T034539_20190326T040312_T46NHL,0.27559782559814744,2019-03-26,26,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190331T034531_20190331T040123_T46NGL,0.23507278921015398,2019-03-31,31,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190331T034531_20190331T040123_T46NGM,0.18770985301295254,2019-03-31,31,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190403T035711_20190403T041225_T46NGL,0.2276965336112203,2019-04-03,03,04,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190403T035711_20190403T041225_T46NGM,0.18979191079446012,2019-04-03,03,04,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190405T034539_20190405T040539_T46NGL,0.2656026499290827,2019-04-05,05,04,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190405T034539_20190405T040539_T46NGM,0.19609422743043628,2019-04-05,05,04,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190408T035539_20190408T041451_T46NGL,0.23986039095184658,2019-04-08,08,04,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190408T035539_20190408T041451_T46NGM,0.19503359731958758,2019-04-08,08,04,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190418T035539_20190418T041612_T46NGM,0.16577621034394915,2019-04-18,18,04,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190503T035541_20190503T041632_T46NGL,0.30215640489813045,2019-05-03,03,05,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190503T035541_20190503T041632_T46NGM,0.20148842667748643,2019-05-03,03,05,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190513T035541_20190513T040938_T46NGL,0.26976615879615073,2019-05-13,13,05,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190513T035541_20190513T040938_T46NGM,0.1846097740033051,2019-05-13,13,05,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190518T035549_20190518T041619_T46NGL,0.24576842087010953,2019-05-18,18,05,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190518T035549_20190518T041619_T46NGM,0.1958517784103963,2019-05-18,18,05,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190520T034541_20190520T040004_T46NGL,0.246300933710722,2019-05-20,20,05,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190520T034541_20190520T040004_T46NGM,0.1775351692428407,2019-05-20,20,05,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190612T035541_20190612T041024_T46NGL,0.2885346746257295,2019-06-12,12,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190614T034539_20190614T040608_T46NGL,0.2910661578013122,2019-06-14,14,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190614T034539_20190614T040608_T46NGM,0.23187201819946499,2019-06-14,14,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190614T034539_20190614T040608_T46NHL,0.3064724444608338,2019-06-14,14,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190614T034539_20190614T040608_T46NHM,0.29412785205060554,2019-06-14,14,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190619T034541_20190619T035128_T46NGL,0.2717080186884572,2019-06-19,19,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190619T034541_20190619T035128_T46NHL,0.3373382601345464,2019-06-19,19,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190619T034541_20190619T035128_T46NHM,0.2569247979387207,2019-06-19,19,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190627T035549_20190627T041022_T46NGL,0.3328754367345102,2019-06-27,27,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190707T035549_20190707T041546_T46NGL,0.34170091513185746,2019-07-07,07,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190707T035549_20190707T041546_T46NGM,0.23262921446132354,2019-07-07,07,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190722T035541_20190722T040013_T46NGL,0.34969462536905377,2019-07-22,22,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190727T035549_20190727T040935_T46NGL,0.34663235391765435,2019-07-27,27,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190727T035549_20190727T040935_T46NGM,0.23860559594174405,2019-07-27,27,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190729T034541_20190729T040103_T46NGL,0.29580805095743556,2019-07-29,29,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190729T034541_20190729T040103_T46NGM,0.2043498165119965,2019-07-29,29,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190729T034541_20190729T040103_T46NHL,0.3520827176219787,2019-07-29,29,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190729T034541_20190729T040103_T46NHM,0.2634458709441373,2019-07-29,29,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190806T035549_20190806T041614_T46NGL,0.3400782629060563,2019-08-06,06,08,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190806T035549_20190806T041614_T46NGM,0.22289203857991477,2019-08-06,06,08,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190818T034541_20190818T040314_T46NGL,0.2572696968446141,2019-08-18,18,08,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190818T034541_20190818T040314_T46NGM,0.16750714627912483,2019-08-18,18,08,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190818T034541_20190818T040314_T46NHL,0.2854314084892933,2019-08-18,18,08,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190818T034541_20190818T040314_T46NHM,0.2213185292239746,2019-08-18,18,08,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190831T035541_20190831T041629_T46NGL,0.3202787730951247,2019-08-31,31,08,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190902T034539_20190902T040227_T46NGL,0.16704207155478762,2019-09-02,02,09,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190902T034539_20190902T040227_T46NHL,0.16356133439846518,2019-09-02,02,09,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190907T034531_20190907T040434_T46NGL,0.2197011951545351,2019-09-07,07,09,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190907T034531_20190907T040434_T46NGM,0.11553643259455827,2019-09-07,07,09,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190907T034531_20190907T040434_T46NHM,0.18499962213016796,2019-09-07,07,09,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190917T034531_20190917T040224_T46NGL,0.23245635751026833,2019-09-17,17,09,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190917T034531_20190917T040224_T46NGM,0.14301628847909917,2019-09-17,17,09,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191030T035901_20191030T040546_T46NGL,0.17175596089855344,2019-10-30,30,10,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191101T034909_20191101T035843_T46NGM,0.2293287938315916,2019-11-01,01,11,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191109T040001_20191109T040459_T46NGL,0.3115382061080357,2019-11-09,09,11,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191111T034959_20191111T035943_T46NGL,0.25400257879771143,2019-11-11,11,11,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191121T035039_20191121T040112_T46NGL,0.22463845393807874,2019-11-21,21,11,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191126T035101_20191126T035753_T46NHM,0.20116642838099993,2019-11-26,26,11,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191211T035139_20191211T040305_T46NGM,0.16989273678226918,2019-12-11,11,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191214T040149_20191214T041420_T46NGL,0.19423647347737164,2019-12-14,14,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191219T040151_20191219T040855_T46NGL,0.31628635389642584,2019-12-19,19,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191224T040149_20191224T040824_T46NGL,0.32061889184663206,2019-12-24,24,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191226T035151_20191226T035837_T46NGL,0.23657973740210933,2019-12-26,26,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191226T035151_20191226T035837_T46NGM,0.20552643999774467,2019-12-26,26,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191226T035151_20191226T035837_T46NHL,0.233233042115562,2019-12-26,26,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191226T035151_20191226T035837_T46NHM,0.21502066281021415,2019-12-26,26,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191229T040151_20191229T040557_T46NGL,0.2839556032360993,2019-12-29,29,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191229T040151_20191229T040557_T46NGM,0.2561362427017794,2019-12-29,29,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191231T035149_20191231T040403_T46NGL,0.17247334776748344,2019-12-31,31,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191231T035149_20191231T040403_T46NHM,0.16726470777576688,2019-12-31,31,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200103T040149_20200103T041413_T46NGM,0.2274950316257182,2020-01-03,03,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200105T035141_20200105T035826_T46NGL,0.22624246421483513,2020-01-05,05,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200105T035141_20200105T035826_T46NGM,0.19105329461938464,2020-01-05,05,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200105T035141_20200105T035826_T46NHL,0.22586244727097254,2020-01-05,05,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200105T035141_20200105T035826_T46NHM,0.21893812927048387,2020-01-05,05,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200108T040131_20200108T040823_T46NGL,0.2900689281374065,2020-01-08,08,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200108T040131_20200108T040823_T46NGM,0.22713543288942617,2020-01-08,08,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200113T040119_20200113T041329_T46NGL,0.2463464783106941,2020-01-13,13,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200115T035111_20200115T035801_T46NGL,0.25214519771628835,2020-01-15,15,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200115T035111_20200115T035801_T46NHL,0.30668976197078784,2020-01-15,15,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200118T040101_20200118T040809_T46NGM,0.18616436916400309,2020-01-18,18,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200120T035049_20200120T040137_T46NGM,0.1562097198474325,2020-01-20,20,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200120T035049_20200120T040137_T46NHM,0.16599413969965815,2020-01-20,20,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200123T040039_20200123T041500_T46NGM,0.2123549188829299,2020-01-23,23,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200125T035031_20200125T035720_T46NHM,0.1784508747524643,2020-01-25,25,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200204T034941_20200204T035614_T46NGM,0.18154201254924468,2020-02-04,04,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200204T034941_20200204T035614_T46NHM,0.20535047999994827,2020-02-04,04,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200209T034909_20200209T035816_T46NGM,0.17501820436900237,2020-02-09,09,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200209T034909_20200209T035816_T46NHM,0.18341117571413373,2020-02-09,09,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200214T034841_20200214T035327_T46NGL,0.2357733196197315,2020-02-14,14,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200214T034841_20200214T035327_T46NHM,0.2574651897743344,2020-02-14,14,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200217T035821_20200217T040431_T46NGL,0.1951085235120348,2020-02-17,17,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200222T035759_20200222T040947_T46NGL,0.2506024560527476,2020-02-22,22,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200222T035759_20200222T040947_T46NGM,0.20019298848329134,2020-02-22,22,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200224T034731_20200224T035208_T46NGL,0.17846732292541875,2020-02-24,24,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200224T034731_20200224T035208_T46NHM,0.18874307961583753,2020-02-24,24,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200227T035721_20200227T040223_T46NGL,0.3075675397263427,2020-02-27,27,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200227T035721_20200227T040223_T46NGM,0.21431930365725232,2020-02-27,27,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200229T034659_20200229T040415_T46NGM,0.17096491765653848,2020-02-29,29,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200229T034659_20200229T040415_T46NHM,0.21402999398543057,2020-02-29,29,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200303T035639_20200303T041325_T46NGL,0.2713688707414332,2020-03-03,03,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200308T035611_20200308T035808_T46NGM,0.134666365450932,2020-03-08,08,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200308T035611_20200308T041639_T46NGM,0.1887942229547141,2020-03-08,08,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200313T035539_20200313T041213_T46NGL,0.267870795888995,2020-03-13,13,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200313T035539_20200313T041213_T46NGM,0.1756882107841709,2020-03-13,13,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200318T035531_20200318T040004_T46NGM,0.17419705272365785,2020-03-18,18,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200323T035539_20200323T041532_T46NGL,0.2944076269343941,2020-03-23,23,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200323T035539_20200323T041532_T46NGM,0.1888298218700067,2020-03-23,23,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200325T034531_20200325T034958_T46NGM,0.1218752268160202,2020-03-25,25,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200325T034531_20200325T034958_T46NHM,0.1845625130099679,2020-03-25,25,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200409T034529_20200409T040445_T46NGM,0.1684212853005254,2020-04-09,09,04,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200419T034529_20200419T040538_T46NGL,0.21087611508772106,2020-04-19,19,04,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200419T034529_20200419T040538_T46NGM,0.1691515930457644,2020-04-19,19,04,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200419T034529_20200419T040538_T46NHL,0.24392016937376543,2020-04-19,19,04,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200427T035541_20200427T041631_T46NGL,0.26582603051139986,2020-04-27,27,04,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200429T034529_20200429T040640_T46NGM,0.22075645263299873,2020-04-29,29,04,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200429T034529_20200429T040640_T46NHM,0.2618695957375882,2020-04-29,29,04,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200603T034541_20200603T040644_T46NGL,0.2608750250283585,2020-06-03,03,06,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200603T034541_20200603T040644_T46NGM,0.23377295507096382,2020-06-03,03,06,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200603T034541_20200603T040644_T46NHM,0.26135395414044255,2020-06-03,03,06,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200608T034539_20200608T040603_T46NGL,0.2849764452321701,2020-06-08,08,06,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200613T034541_20200613T034917_T46NGM,0.23351010600210606,2020-06-13,13,06,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200613T034541_20200613T034917_T46NHL,0.2853006120816425,2020-06-13,13,06,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200613T034541_20200613T034917_T46NHM,0.264579718699594,2020-06-13,13,06,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200716T035541_20200716T040012_T46NGL,0.29938426852414923,2020-07-16,16,07,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200716T035541_20200716T040012_T46NGM,0.22633070290234397,2020-07-16,16,07,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200807T034539_20200807T040039_T46NHL,0.2737583808834114,2020-08-07,07,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200807T034539_20200807T040039_T46NHM,0.2780371435537018,2020-08-07,07,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200817T034539_20200817T040040_T46NGL,0.28363951336801824,2020-08-17,17,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200817T034539_20200817T040040_T46NGM,0.2198922049935808,2020-08-17,17,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200817T034539_20200817T040040_T46NHL,0.3070499851956859,2020-08-17,17,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200817T034539_20200817T040040_T46NHM,0.23612103293794243,2020-08-17,17,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200820T035539_20200820T041118_T46NGL,0.2897937102596755,2020-08-20,20,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200822T034541_20200822T040241_T46NGM,0.18598980876374327,2020-08-22,22,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200825T035541_20200825T041319_T46NGM,0.2527691906665975,2020-08-25,25,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20201001T034551_20201001T040240_T46NGL,0.23045526490459106,2020-10-01,01,10,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20201105T034939_20201105T040226_T46NGL,0.21949642641373643,2020-11-05,05,11,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20201108T035959_20201108T041423_T46NGL,0.19951885344622328,2020-11-08,08,11,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20201125T035059_20201125T040647_T46NHM,0.2800341010815901,2020-11-25,25,11,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20201208T040139_20201208T041337_T46NGM,0.25139324247823575,2020-12-08,08,12,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20201223T040201_20201223T041215_T46NGL,0.3720999445319252,2020-12-23,23,12,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20201223T040201_20201223T041646_T46NGL,0.3725249052874517,2020-12-23,23,12,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20201223T040201_20201223T041646_T46NGM,0.3672171918660003,2020-12-23,23,12,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210104T035139_20210104T040638_T46NGL,0.23084466292608746,2021-01-04,04,01,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210114T035119_20210114T040548_T46NGL,0.19892692513333476,2021-01-14,14,01,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210122T040051_20210122T041350_T46NGL,0.2928570939426708,2021-01-22,22,01,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210122T040051_20210122T041350_T46NGM,0.25550749509212883,2021-01-22,22,01,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210124T035039_20210124T040556_T46NGL,0.2624115996874042,2021-01-24,24,01,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210124T035039_20210124T040556_T46NHL,0.2703855623808605,2021-01-24,24,01,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210208T034921_20210208T035557_T46NGM,0.2093450113266424,2021-02-08,08,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210208T034921_20210208T035557_T46NHM,0.21482090919639896,2021-02-08,08,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210213T034849_20210213T040051_T46NGL,0.2444117884758831,2021-02-13,13,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210213T034849_20210213T040051_T46NGM,0.22072683699871945,2021-02-13,13,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210213T034849_20210213T040051_T46NHL,0.25604461298242626,2021-02-13,13,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210213T034849_20210213T040051_T46NHM,0.2622892664885263,2021-02-13,13,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210218T034811_20210218T035431_T46NGM,0.23873473490219332,2021-02-18,18,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210218T034811_20210218T035431_T46NHM,0.2390866675025636,2021-02-18,18,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
