system:index,NDVI,date,day,month,year,.geo
2_20190113T040121_20190113T040442_T46NGL,0.6545996104930504,2019-01-13,13,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190113T040121_20190113T040442_T46NGM,0.5551518404222702,2019-01-13,13,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190115T035119_20190115T040213_T46NGM,0.4548589979614998,2019-01-15,15,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190115T035119_20190115T040213_T46NHM,0.49959901006019475,2019-01-15,15,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190123T040041_20190123T040424_T46NGL,0.6611464818030268,2019-01-23,23,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190123T040041_20190123T040424_T46NGM,0.5909877767145059,2019-01-23,23,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190125T035039_20190125T040100_T46NGL,0.4367558365576695,2019-01-25,25,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190125T035039_20190125T040100_T46NGM,0.3332653296796967,2019-01-25,25,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190125T035039_20190125T040100_T46NHM,0.1292825753357361,2019-01-25,25,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190130T035011_20190130T035120_T46NGL,0.3703540211559757,2019-01-30,30,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190207T035929_20190207T040937_T46NGL,0.6258207637869997,2019-02-07,07,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190207T035929_20190207T040937_T46NGM,0.6083831628541562,2019-02-07,07,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190209T034911_20190209T035523_T46NGL,0.49545229738752394,2019-02-09,09,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190209T034911_20190209T035523_T46NGM,0.5836973304149476,2019-02-09,09,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190209T034911_20190209T035523_T46NHL,0.5370355967688903,2019-02-09,09,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190209T034911_20190209T035523_T46NHM,0.6800311575399419,2019-02-09,09,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190212T035901_20190212T040026_T46NGL,0.6585387309397691,2019-02-12,12,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190212T035901_20190212T040026_T46NGM,0.6344992119972777,2019-02-12,12,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190214T034849_20190214T035821_T46NGL,0.5065176971660817,2019-02-14,14,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190214T034849_20190214T035821_T46NGM,0.4361799919974477,2019-02-14,14,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190214T034849_20190214T035821_T46NHL,0.4100021831459224,2019-02-14,14,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190214T034849_20190214T035821_T46NHM,0.3760320699661559,2019-02-14,14,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190219T034811_20190219T034942_T46NGL,0.5181493254949997,2019-02-19,19,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190219T034811_20190219T034942_T46NGM,0.49047011202242874,2019-02-19,19,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190219T034811_20190219T034942_T46NHL,0.5354380760741462,2019-02-19,19,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190219T034811_20190219T034942_T46NHM,0.5700641323228953,2019-02-19,19,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190222T035751_20190222T041519_T46NGL,0.5353906866949653,2019-02-22,22,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190222T035751_20190222T041519_T46NGM,0.4810266254188666,2019-02-22,22,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190227T035719_20190227T041338_T46NGL,0.23634002513385166,2019-02-27,27,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190227T035719_20190227T041338_T46NGM,0.35185762400488396,2019-02-27,27,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190304T035641_20190304T040110_T46NGM,0.4783261667685325,2019-03-04,04,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190309T035609_20190309T041252_T46NGL,0.3992851612225613,2019-03-09,09,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190311T034541_20190311T035011_T46NGM,0.5001466188760648,2019-03-11,11,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190311T034541_20190311T035011_T46NHM,0.6254036247053968,2019-03-11,11,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190316T034529_20190316T040428_T46NGL,0.43585345304742895,2019-03-16,16,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190324T035541_20190324T040928_T46NGM,0.37433683926279604,2019-03-24,24,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190326T034539_20190326T040312_T46NGL,0.586114083637122,2019-03-26,26,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190326T034539_20190326T040312_T46NHL,0.6546473846080253,2019-03-26,26,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190331T034531_20190331T040123_T46NGL,0.5539746481870692,2019-03-31,31,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190331T034531_20190331T040123_T46NGM,0.5254912950125668,2019-03-31,31,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190403T035711_20190403T041225_T46NGL,0.37389938016429375,2019-04-03,03,04,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190403T035711_20190403T041225_T46NGM,0.46727593670028067,2019-04-03,03,04,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190405T034539_20190405T040539_T46NGL,0.6629922573869929,2019-04-05,05,04,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190405T034539_20190405T040539_T46NGM,0.5570771049620086,2019-04-05,05,04,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190408T035539_20190408T041451_T46NGL,0.4634597485527225,2019-04-08,08,04,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190408T035539_20190408T041451_T46NGM,0.460548320402798,2019-04-08,08,04,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190418T035539_20190418T041612_T46NGM,0.3449900527783995,2019-04-18,18,04,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190503T035541_20190503T041632_T46NGL,0.6340820453256323,2019-05-03,03,05,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190503T035541_20190503T041632_T46NGM,0.5333649187926541,2019-05-03,03,05,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190513T035541_20190513T040938_T46NGL,0.4553060233341935,2019-05-13,13,05,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190513T035541_20190513T040938_T46NGM,0.4593664439176782,2019-05-13,13,05,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190518T035549_20190518T041619_T46NGL,0.45556740776449917,2019-05-18,18,05,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190518T035549_20190518T041619_T46NGM,0.4143750682621633,2019-05-18,18,05,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190520T034541_20190520T040004_T46NGL,0.570878534137667,2019-05-20,20,05,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190520T034541_20190520T040004_T46NGM,0.5342757179708375,2019-05-20,20,05,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190612T035541_20190612T041024_T46NGL,0.5395275273443675,2019-06-12,12,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190614T034539_20190614T040608_T46NGL,0.6775916850605436,2019-06-14,14,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190614T034539_20190614T040608_T46NGM,0.6356508310591684,2019-06-14,14,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190614T034539_20190614T040608_T46NHL,0.6546872583292452,2019-06-14,14,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190614T034539_20190614T040608_T46NHM,0.714513660660655,2019-06-14,14,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190619T034541_20190619T035128_T46NGL,0.5388079391700137,2019-06-19,19,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190619T034541_20190619T035128_T46NHL,0.5219383303431577,2019-06-19,19,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190619T034541_20190619T035128_T46NHM,0.48462107269838334,2019-06-19,19,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190627T035549_20190627T041022_T46NGL,0.6726523447692704,2019-06-27,27,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190707T035549_20190707T041546_T46NGL,0.6914387459470425,2019-07-07,07,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190707T035549_20190707T041546_T46NGM,0.5700032016512856,2019-07-07,07,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190722T035541_20190722T040013_T46NGL,0.677313481428593,2019-07-22,22,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190727T035549_20190727T040935_T46NGL,0.7055086168511824,2019-07-27,27,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190727T035549_20190727T040935_T46NGM,0.5804358101254122,2019-07-27,27,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190729T034541_20190729T040103_T46NGL,0.6956326765349765,2019-07-29,29,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190729T034541_20190729T040103_T46NGM,0.5947509303688121,2019-07-29,29,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190729T034541_20190729T040103_T46NHL,0.7478874116659832,2019-07-29,29,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190729T034541_20190729T040103_T46NHM,0.6684870959843474,2019-07-29,29,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190806T035549_20190806T041614_T46NGL,0.684715020990516,2019-08-06,06,08,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190806T035549_20190806T041614_T46NGM,0.5736545617113491,2019-08-06,06,08,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190818T034541_20190818T040314_T46NGL,0.6275412450257448,2019-08-18,18,08,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190818T034541_20190818T040314_T46NGM,0.5578404612205504,2019-08-18,18,08,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190818T034541_20190818T040314_T46NHL,0.589912766779058,2019-08-18,18,08,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190818T034541_20190818T040314_T46NHM,0.6121054856586764,2019-08-18,18,08,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190831T035541_20190831T041629_T46NGL,0.6364036018054171,2019-08-31,31,08,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190902T034539_20190902T040227_T46NGL,0.3637954053332821,2019-09-02,02,09,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190902T034539_20190902T040227_T46NHL,0.2932881803138183,2019-09-02,02,09,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190907T034531_20190907T040434_T46NGL,0.573002825149683,2019-09-07,07,09,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190907T034531_20190907T040434_T46NGM,0.4164516586466941,2019-09-07,07,09,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190907T034531_20190907T040434_T46NHM,0.5430990797101308,2019-09-07,07,09,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190917T034531_20190917T040224_T46NGL,0.640321520069468,2019-09-17,17,09,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190917T034531_20190917T040224_T46NGM,0.575168554341721,2019-09-17,17,09,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191030T035901_20191030T040546_T46NGL,0.12721132833356272,2019-10-30,30,10,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191101T034909_20191101T035843_T46NGM,0.4741217730621394,2019-11-01,01,11,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191109T040001_20191109T040459_T46NGL,0.5793538680518163,2019-11-09,09,11,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191111T034959_20191111T035943_T46NGL,0.4530001555432478,2019-11-11,11,11,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191121T035039_20191121T040112_T46NGL,0.39669968167036024,2019-11-21,21,11,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191126T035101_20191126T035753_T46NHM,0.2877567692048189,2019-11-26,26,11,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191211T035139_20191211T040305_T46NGM,0.29637650041677926,2019-12-11,11,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191214T040149_20191214T041420_T46NGL,0.22916359373805242,2019-12-14,14,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191219T040151_20191219T040855_T46NGL,0.57845037313862,2019-12-19,19,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191224T040149_20191224T040824_T46NGL,0.6125208240661106,2019-12-24,24,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191226T035151_20191226T035837_T46NGL,0.44589975130373266,2019-12-26,26,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191226T035151_20191226T035837_T46NGM,0.3896213420057194,2019-12-26,26,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191226T035151_20191226T035837_T46NHL,0.3757207057365118,2019-12-26,26,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191226T035151_20191226T035837_T46NHM,0.3676618117128869,2019-12-26,26,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191229T040151_20191229T040557_T46NGL,0.5009232989391676,2019-12-29,29,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191229T040151_20191229T040557_T46NGM,0.49719235957905844,2019-12-29,29,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191231T035149_20191231T040403_T46NGL,0.3323238055087454,2019-12-31,31,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191231T035149_20191231T040403_T46NHM,0.0672798252033234,2019-12-31,31,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200103T040149_20200103T041413_T46NGM,0.4473226939318974,2020-01-03,03,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200105T035141_20200105T035826_T46NGL,0.4605769819409717,2020-01-05,05,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200105T035141_20200105T035826_T46NGM,0.4352798297608832,2020-01-05,05,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200105T035141_20200105T035826_T46NHL,0.3943627730066233,2020-01-05,05,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200105T035141_20200105T035826_T46NHM,0.362186379943615,2020-01-05,05,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200108T040131_20200108T040823_T46NGL,0.5250444332626211,2020-01-08,08,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200108T040131_20200108T040823_T46NGM,0.469094415113014,2020-01-08,08,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200113T040119_20200113T041329_T46NGL,0.393922735042233,2020-01-13,13,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200115T035111_20200115T035801_T46NGL,0.5485574394570485,2020-01-15,15,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200115T035111_20200115T035801_T46NHL,0.6198298711616719,2020-01-15,15,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200118T040101_20200118T040809_T46NGM,0.3658596766208266,2020-01-18,18,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200120T035049_20200120T040137_T46NGM,0.3787696939783312,2020-01-20,20,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200120T035049_20200120T040137_T46NHM,0.369435928788873,2020-01-20,20,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200123T040039_20200123T041500_T46NGM,0.4823663906321182,2020-01-23,23,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200125T035031_20200125T035720_T46NHM,5.924103636909103E-4,2020-01-25,25,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200204T034941_20200204T035614_T46NGM,0.4336512281631657,2020-02-04,04,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200204T034941_20200204T035614_T46NHM,0.36024563388198694,2020-02-04,04,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200209T034909_20200209T035816_T46NGM,0.381723093158115,2020-02-09,09,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200209T034909_20200209T035816_T46NHM,0.30058635133731465,2020-02-09,09,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200214T034841_20200214T035327_T46NGL,0.49265615233806676,2020-02-14,14,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200214T034841_20200214T035327_T46NHM,0.4663203009679903,2020-02-14,14,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200217T035821_20200217T040431_T46NGL,0.22412650383869123,2020-02-17,17,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200222T035759_20200222T040947_T46NGL,0.45120603674323384,2020-02-22,22,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200222T035759_20200222T040947_T46NGM,0.4199946521359843,2020-02-22,22,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200224T034731_20200224T035208_T46NGL,0.31166946935468287,2020-02-24,24,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200224T034731_20200224T035208_T46NHM,0.19917008496632357,2020-02-24,24,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200227T035721_20200227T040223_T46NGL,0.6280439660281446,2020-02-27,27,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200227T035721_20200227T040223_T46NGM,0.49665816191765305,2020-02-27,27,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200229T034659_20200229T040415_T46NGM,0.40438778088266236,2020-02-29,29,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200229T034659_20200229T040415_T46NHM,0.3682975598655467,2020-02-29,29,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200303T035639_20200303T041325_T46NGL,0.5284001411378442,2020-03-03,03,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200308T035611_20200308T035808_T46NGM,0.3654713851894577,2020-03-08,08,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200308T035611_20200308T041639_T46NGM,0.4547857324176567,2020-03-08,08,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200313T035539_20200313T041213_T46NGL,0.5333218938300872,2020-03-13,13,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200313T035539_20200313T041213_T46NGM,0.40467123283089257,2020-03-13,13,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200318T035531_20200318T040004_T46NGM,0.2784775626292127,2020-03-18,18,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200323T035539_20200323T041532_T46NGL,0.6244170517262133,2020-03-23,23,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200323T035539_20200323T041532_T46NGM,0.4919237911399725,2020-03-23,23,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200325T034531_20200325T034958_T46NGM,0.3348482816456605,2020-03-25,25,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200325T034531_20200325T034958_T46NHM,0.40244217280502953,2020-03-25,25,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200409T034529_20200409T040445_T46NGM,0.3974901360682238,2020-04-09,09,04,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200419T034529_20200419T040538_T46NGL,0.47514963202989463,2020-04-19,19,04,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200419T034529_20200419T040538_T46NGM,0.44020575949160584,2020-04-19,19,04,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200419T034529_20200419T040538_T46NHL,0.5360006204851959,2020-04-19,19,04,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200427T035541_20200427T041631_T46NGL,0.23423492611452643,2020-04-27,27,04,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200429T034529_20200429T040640_T46NGM,0.5289132516424221,2020-04-29,29,04,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200429T034529_20200429T040640_T46NHM,0.6278829909620472,2020-04-29,29,04,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200603T034541_20200603T040644_T46NGL,0.5398085680863451,2020-06-03,03,06,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200603T034541_20200603T040644_T46NGM,0.5005558046694055,2020-06-03,03,06,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200603T034541_20200603T040644_T46NHM,0.5116116353196866,2020-06-03,03,06,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200608T034539_20200608T040603_T46NGL,0.6315115865437373,2020-06-08,08,06,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200613T034541_20200613T034917_T46NGM,0.506217354422615,2020-06-13,13,06,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200613T034541_20200613T034917_T46NHL,0.5647733401503394,2020-06-13,13,06,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200613T034541_20200613T034917_T46NHM,0.4752640616667027,2020-06-13,13,06,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200716T035541_20200716T040012_T46NGL,0.5808860812765811,2020-07-16,16,07,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200716T035541_20200716T040012_T46NGM,0.47908956160448485,2020-07-16,16,07,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200807T034539_20200807T040039_T46NHL,0.5822855775682166,2020-08-07,07,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200807T034539_20200807T040039_T46NHM,0.7168523397810685,2020-08-07,07,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200817T034539_20200817T040040_T46NGL,0.6819935348234599,2020-08-17,17,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200817T034539_20200817T040040_T46NGM,0.5926841363575286,2020-08-17,17,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200817T034539_20200817T040040_T46NHL,0.6786950821585891,2020-08-17,17,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200817T034539_20200817T040040_T46NHM,0.5519072790634445,2020-08-17,17,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200820T035539_20200820T041118_T46NGL,0.5349746567769883,2020-08-20,20,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200822T034541_20200822T040241_T46NGM,0.47167896142588844,2020-08-22,22,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200825T035541_20200825T041319_T46NGM,0.4444375373877503,2020-08-25,25,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20201001T034551_20201001T040240_T46NGL,0.5190153266048502,2020-10-01,01,10,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20201105T034939_20201105T040226_T46NGL,0.39122920063406436,2020-11-05,05,11,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20201108T035959_20201108T041423_T46NGL,0.25682978555628455,2020-11-08,08,11,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20201125T035059_20201125T040647_T46NHM,0.5199741118126,2020-11-25,25,11,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20201208T040139_20201208T041337_T46NGM,0.4180432596533086,2020-12-08,08,12,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20201223T040201_20201223T041215_T46NGL,0.7079631692968872,2020-12-23,23,12,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20201223T040201_20201223T041646_T46NGL,0.6902080060590522,2020-12-23,23,12,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20201223T040201_20201223T041646_T46NGM,0.7132643287010232,2020-12-23,23,12,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210104T035139_20210104T040638_T46NGL,0.4729372095897013,2021-01-04,04,01,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210114T035119_20210114T040548_T46NGL,0.36802682368384076,2021-01-14,14,01,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210122T040051_20210122T041350_T46NGL,0.5055591331915812,2021-01-22,22,01,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210122T040051_20210122T041350_T46NGM,0.44218250347008803,2021-01-22,22,01,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210124T035039_20210124T040556_T46NGL,0.512251929424239,2021-01-24,24,01,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210124T035039_20210124T040556_T46NHL,0.5187611595668741,2021-01-24,24,01,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210208T034921_20210208T035557_T46NGM,0.4714758917136534,2021-02-08,08,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210208T034921_20210208T035557_T46NHM,0.3977815750622863,2021-02-08,08,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210213T034849_20210213T040051_T46NGL,0.5447523380375339,2021-02-13,13,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210213T034849_20210213T040051_T46NGM,0.5603669702577506,2021-02-13,13,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210213T034849_20210213T040051_T46NHL,0.5524933961678465,2021-02-13,13,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210213T034849_20210213T040051_T46NHM,0.6812805133534343,2021-02-13,13,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210218T034811_20210218T035431_T46NGM,0.5747590041631824,2021-02-18,18,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210218T034811_20210218T035431_T46NHM,0.5269266479800722,2021-02-18,18,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210221T035801_20210221T040842_T46NGM,0.5490877616189961,2021-02-21,21,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210228T034701_20210228T035243_T46NGL,0.5283523916267917,2021-02-28,28,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
