system:index,NDVI,date,day,month,satellite,year,.geo
1_2015_02_02,0.7855307692115927,2015-02-02,02,02,,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2015_02_18,0.7825965577879082,2015-02-18,18,02,,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2015_03_06,0.7679300384086337,2015-03-06,06,03,,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2015_03_22,0.7156434614101708,2015-03-22,22,03,,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2015_04_07,0.6543373128775619,2015-04-07,07,04,,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2015_04_23,0.7171057134438107,2015-04-23,23,04,,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2015_05_09,0.7357730072367156,2015-05-09,09,05,,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2015_05_25,0.8020033967066874,2015-05-25,25,05,,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2015_06_10,0.7900931460061894,2015-06-10,10,06,,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2015_06_26,0.7846436165848003,2015-06-26,26,06,,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2015_07_12,0.7713996906501007,2015-07-12,12,07,,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2015_07_28,0.757424617602835,2015-07-28,28,07,,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2015_08_13,0.7786827466006684,2015-08-13,13,08,,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2015_08_29,0.7569758486675155,2015-08-29,29,08,,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2015_09_14,0.7419661201421276,2015-09-14,14,09,,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2015_09_30,0.7636537605515001,2015-09-30,30,09,,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2015_10_16,0.5794498917017955,2015-10-16,16,10,,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2015_11_01,0.6314123637311988,2015-11-01,01,11,,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2015_11_17,0.6076631923322465,2015-11-17,17,11,,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2015_12_03,0.7467303586547598,2015-12-03,03,12,,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2015_12_19,0.7368719206624189,2015-12-19,19,12,,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2016_01_01,0.7755088696191927,2016-01-01,01,01,,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2016_01_17,0.759204883586538,2016-01-17,17,01,,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2016_02_02,0.6297903492977835,2016-02-02,02,02,,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2016_02_18,0.7741488449640683,2016-02-18,18,02,,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2016_03_05,0.7249249782569626,2016-03-05,05,03,,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2016_03_21,0.6741737045226334,2016-03-21,21,03,,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2016_04_06,0.6924314160962768,2016-04-06,06,04,,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2016_04_22,0.6862687144893692,2016-04-22,22,04,,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2016_05_08,0.6189739920496113,2016-05-08,08,05,,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2016_05_24,0.7638728142230677,2016-05-24,24,05,,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2016_06_09,0.8049718694258715,2016-06-09,09,06,,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2016_06_25,0.7747041171482029,2016-06-25,25,06,,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2016_07_11,0.5756636301670792,2016-07-11,11,07,,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2016_07_27,0.7603072406972626,2016-07-27,27,07,,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2016_08_12,0.5575297678433895,2016-08-12,12,08,,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2016_08_28,0.6852544145193598,2016-08-28,28,08,,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2016_09_13,0.7088838861108654,2016-09-13,13,09,,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2016_09_29,0.6937255198222748,2016-09-29,29,09,,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2016_10_15,0.411829758428062,2016-10-15,15,10,,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2016_10_31,0.6447651740538508,2016-10-31,31,10,,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2016_11_16,0.5148323715756185,2016-11-16,16,11,,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2016_12_02,0.7684480412740614,2016-12-02,02,12,,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2016_12_18,0.5950361873765886,2016-12-18,18,12,,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2017_01_01,0.8006228709194355,2017-01-01,01,01,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2017_01_17,0.7021751784456459,2017-01-17,17,01,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2017_02_02,0.7744485341693249,2017-02-02,02,02,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2017_02_18,0.6614768715967325,2017-02-18,18,02,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2017_03_06,0.7577159387320751,2017-03-06,06,03,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2017_03_22,0.729482708073019,2017-03-22,22,03,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2017_04_07,0.7183046844745415,2017-04-07,07,04,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2017_04_23,0.6693404663852537,2017-04-23,23,04,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2017_05_09,0.720584881606399,2017-05-09,09,05,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2017_05_25,0.778330280504152,2017-05-25,25,05,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2017_06_10,0.7916055081830329,2017-06-10,10,06,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2017_06_26,0.7800704703099026,2017-06-26,26,06,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2017_07_12,0.7768472183791154,2017-07-12,12,07,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2017_07_28,0.5685073910453983,2017-07-28,28,07,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2017_08_13,0.7740251609672011,2017-08-13,13,08,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2017_08_29,0.7158468634752372,2017-08-29,29,08,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2017_09_14,0.7237491225951319,2017-09-14,14,09,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2017_09_30,0.7278340099482052,2017-09-30,30,09,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2017_10_16,0.7883974530885749,2017-10-16,16,10,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2017_11_01,0.5901672176453843,2017-11-01,01,11,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2017_11_17,0.5607676517810224,2017-11-17,17,11,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2017_12_03,0.7533490535393079,2017-12-03,03,12,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2017_12_19,0.7172407582166477,2017-12-19,19,12,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2018_01_01,0.7981137831426867,2018-01-01,01,01,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2018_01_17,0.7299935509769969,2018-01-17,17,01,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2018_02_02,0.8047692462651826,2018-02-02,02,02,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2018_02_18,0.7353754635463599,2018-02-18,18,02,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2018_03_06,0.770315189633701,2018-03-06,06,03,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2018_03_22,0.704520733648901,2018-03-22,22,03,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2018_04_07,0.6108209603679022,2018-04-07,07,04,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2018_04_23,0.7684562509332721,2018-04-23,23,04,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2018_05_09,0.651988991855664,2018-05-09,09,05,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2018_05_25,0.7722051530216875,2018-05-25,25,05,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2018_06_10,0.7726396259486491,2018-06-10,10,06,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2018_06_26,0.7703139678095472,2018-06-26,26,06,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2018_07_12,0.7586932749154875,2018-07-12,12,07,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2018_07_28,0.7174077276120364,2018-07-28,28,07,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2018_08_13,0.6431409994679701,2018-08-13,13,08,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2018_08_29,0.7217262953292687,2018-08-29,29,08,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2018_09_14,0.7200589814385899,2018-09-14,14,09,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2018_09_30,0.5399151433246882,2018-09-30,30,09,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2018_10_16,0.7416224677154293,2018-10-16,16,10,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2018_11_01,0.48847766359966277,2018-11-01,01,11,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2018_11_17,0.7127174692889912,2018-11-17,17,11,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2018_12_03,0.6476977812560342,2018-12-03,03,12,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2018_12_19,0.7626552046669158,2018-12-19,19,12,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2019_01_01,0.8065196445424628,2019-01-01,01,01,,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2019_01_17,0.7659749924506252,2019-01-17,17,01,,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2019_02_02,0.8033806777524121,2019-02-02,02,02,,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2019_02_18,0.7608847837425027,2019-02-18,18,02,,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2019_03_06,0.7858761162716975,2019-03-06,06,03,,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2019_03_22,0.7887419172288811,2019-03-22,22,03,,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2019_04_07,0.733845200447623,2019-04-07,07,04,,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2019_04_23,0.7900472723316087,2019-04-23,23,04,,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2019_05_09,0.7785671674903356,2019-05-09,09,05,,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2019_05_25,0.6195340264930637,2019-05-25,25,05,,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2019_06_10,0.7912916207801554,2019-06-10,10,06,,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2019_06_26,0.8016579807772136,2019-06-26,26,06,,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2019_07_12,0.7768403815013476,2019-07-12,12,07,,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2019_07_28,0.7899799099047495,2019-07-28,28,07,,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2019_08_13,0.7457374603580254,2019-08-13,13,08,,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2019_08_29,0.7521439824775417,2019-08-29,29,08,,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2019_09_14,0.5007934365789655,2019-09-14,14,09,,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2019_09_30,0.4823753685215013,2019-09-30,30,09,,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2019_10_16,0.6313248439530221,2019-10-16,16,10,,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2019_11_01,0.7423169702889225,2019-11-01,01,11,,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2019_11_17,0.6739718401032143,2019-11-17,17,11,,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2019_12_03,0.5850989750742799,2019-12-03,03,12,,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2019_12_19,0.7468129828985978,2019-12-19,19,12,,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2020_01_01,0.7308706241086336,2020-01-01,01,01,,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2020_01_17,0.7199166627332783,2020-01-17,17,01,,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2020_02_02,0.7301450090047021,2020-02-02,02,02,,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2020_02_18,0.702992943632655,2020-02-18,18,02,,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2020_03_05,0.7525792553152587,2020-03-05,05,03,,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2020_03_21,0.6918366443463797,2020-03-21,21,03,,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2020_04_06,0.714600519428755,2020-04-06,06,04,,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2020_04_22,0.6831131320962598,2020-04-22,22,04,,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2020_05_08,0.7282204322795417,2020-05-08,08,05,,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2020_05_24,0.769428150781948,2020-05-24,24,05,,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2020_06_09,0.7837584439484498,2020-06-09,09,06,,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2020_06_25,0.7763984293376908,2020-06-25,25,06,,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2020_07_11,0.7314181140412748,2020-07-11,11,07,,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2020_07_27,0.756578453319913,2020-07-27,27,07,,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2020_08_12,0.764853857959935,2020-08-12,12,08,,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2020_08_28,0.7039586284867138,2020-08-28,28,08,,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2020_09_13,0.7281823922728613,2020-09-13,13,09,,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2020_09_29,0.7001603815114273,2020-09-29,29,09,,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2020_10_15,0.6531815768178886,2020-10-15,15,10,,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2020_10_31,0.6660547808201034,2020-10-31,31,10,,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2020_11_16,0.631443125329243,2020-11-16,16,11,,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2020_12_02,0.5586128279777377,2020-12-02,02,12,,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2020_12_18,0.7473303053446835,2020-12-18,18,12,,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2021_01_01,0.6098419618714824,2021-01-01,01,01,,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2021_01_17,0.7777290408134168,2021-01-17,17,01,,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2021_02_02,0.7751176087681851,2021-02-02,02,02,,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2021_02_18,0.7895168149712721,2021-02-18,18,02,,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2021_03_06,0.7424178404320215,2021-03-06,06,03,,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2021_03_22,0.6343942137132094,2021-03-22,22,03,,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2021_04_07,0.7798341093470411,2021-04-07,07,04,,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2021_04_23,0.7885363509982509,2021-04-23,23,04,,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2021_05_09,0.687352319909213,2021-05-09,09,05,,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2021_05_25,0.5593954659003372,2021-05-25,25,05,,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2021_06_10,0.822256003335923,2021-06-10,10,06,,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2021_06_26,0.7828588925425691,2021-06-26,26,06,,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2021_07_12,0.8219303392576617,2021-07-12,12,07,,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2021_07_28,0.7576683533958318,2021-07-28,28,07,,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2021_08_13,0.6288026123503544,2021-08-13,13,08,,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2021_08_29,0.7561135133488271,2021-08-29,29,08,,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2021_09_14,0.779016954310067,2021-09-14,14,09,,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2021_09_30,0.7880066410763422,2021-09-30,30,09,,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2021_10_16,0.6665535813751501,2021-10-16,16,10,,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2021_11_01,0.603814549908608,2021-11-01,01,11,,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2021_11_17,0.6644767129705794,2021-11-17,17,11,,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2021_12_03,0.7530253433563423,2021-12-03,03,12,,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2021_12_19,0.7744895628654973,2021-12-19,19,12,,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2022_01_01,0.7747341166012799,2022-01-01,01,01,,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2022_01_17,0.8022851688305698,2022-01-17,17,01,,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2022_02_02,0.7071403336364667,2022-02-02,02,02,,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2022_02_18,0.7513379825902284,2022-02-18,18,02,,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2022_03_06,0.7867842109389532,2022-03-06,06,03,,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2022_03_22,0.7875624415643518,2022-03-22,22,03,,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2022_04_07,0.7779462717984386,2022-04-07,07,04,,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2022_04_23,0.7320602557635032,2022-04-23,23,04,,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2022_05_09,0.7565585174963511,2022-05-09,09,05,,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2022_05_25,0.7327073629465509,2022-05-25,25,05,,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2022_06_10,0.8011439630052342,2022-06-10,10,06,,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2022_06_26,0.7877309635738008,2022-06-26,26,06,,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2022_07_12,0.706147083972316,2022-07-12,12,07,,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2022_07_28,0.7614627951247958,2022-07-28,28,07,,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2022_08_13,0.7364587510299424,2022-08-13,13,08,,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2022_08_29,0.7702969224904938,2022-08-29,29,08,,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2022_09_14,0.7547502145727084,2022-09-14,14,09,,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2022_09_30,0.6841103630779082,2022-09-30,30,09,,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2022_10_16,0.3516897112418692,2022-10-16,16,10,,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2022_11_01,0.5862877464900679,2022-11-01,01,11,,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2022_11_17,0.7671599423846621,2022-11-17,17,11,,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2022_12_03,0.49626128345287956,2022-12-03,03,12,,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2022_12_19,0.7604219679270415,2022-12-19,19,12,,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2023_01_01,0.700731185971076,2023-01-01,01,01,,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2023_01_17,0.7984447148244592,2023-01-17,17,01,,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2023_02_02,0.6261962512030591,2023-02-02,02,02,,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2023_02_18,0.7655461259412377,2023-02-18,18,02,,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2023_03_06,0.7776555686464052,2023-03-06,06,03,,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2023_03_22,0.7659127650987317,2023-03-22,22,03,,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2023_04_07,0.7252189275472162,2023-04-07,07,04,,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2023_04_23,0.6602240496866886,2023-04-23,23,04,,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2023_05_09,0.7872931774197393,2023-05-09,09,05,,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2023_05_25,0.7756833676543392,2023-05-25,25,05,,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2023_06_10,0.7852844502040859,2023-06-10,10,06,,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2023_06_26,0.77291117379883,2023-06-26,26,06,,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2023_07_12,0.7508138983041487,2023-07-12,12,07,,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2023_07_28,0.7628221984873454,2023-07-28,28,07,,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2023_08_13,0.7828542381712144,2023-08-13,13,08,,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2023_08_29,0.7145351286269099,2023-08-29,29,08,,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2023_09_14,0.7241680808792043,2023-09-14,14,09,,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2023_09_30,0.7247614906081485,2023-09-30,30,09,,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2023_10_16,0.7251456699055187,2023-10-16,16,10,,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2023_11_01,0.6265547515914448,2023-11-01,01,11,,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2023_11_17,0.590021820974995,2023-11-17,17,11,,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2023_12_03,0.544241217125947,2023-12-03,03,12,,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2023_12_19,0.6410195508297216,2023-12-19,19,12,,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2024_01_01,0.7385151668445824,2024-01-01,01,01,,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2024_01_17,0.7852168208379456,2024-01-17,17,01,,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2024_02_02,0.7555944390160996,2024-02-02,02,02,,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2024_02_18,0.740831709151952,2024-02-18,18,02,,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2024_03_05,0.7813082029547814,2024-03-05,05,03,,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2024_03_21,0.7602668790465946,2024-03-21,21,03,,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2024_04_06,0.7489474106406836,2024-04-06,06,04,,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2024_04_22,0.7203546177730382,2024-04-22,22,04,,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2024_05_08,0.525262904440766,2024-05-08,08,05,,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2024_05_24,0.7821158972749953,2024-05-24,24,05,,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2024_06_09,0.7753511735263765,2024-06-09,09,06,,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2024_06_25,0.8056814915991724,2024-06-25,25,06,,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2024_07_11,0.7841558455706411,2024-07-11,11,07,,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2024_07_27,0.7297816114099283,2024-07-27,27,07,,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2024_08_12,0.7536760451174251,2024-08-12,12,08,,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2024_08_28,0.8012061867735787,2024-08-28,28,08,,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2024_09_13,0.7579326257326094,2024-09-13,13,09,,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2024_09_29,0.6973208959363293,2024-09-29,29,09,,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2024_10_15,0.8323131347674538,2024-10-15,15,10,,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2024_10_31,0.7833101651002086,2024-10-31,31,10,,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2024_11_16,0.6495308795524064,2024-11-16,16,11,,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2024_12_02,0.7492231085139381,2024-12-02,02,12,,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2024_12_18,0.7602993241491163,2024-12-18,18,12,,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2025_01_01,0.8100323939227946,2025-01-01,01,01,,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2025_01_17,0.7638626293686205,2025-01-17,17,01,,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2025_02_02,0.7936606930838046,2025-02-02,02,02,,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2025_02_18,0.7905144251104328,2025-02-18,18,02,,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2025_03_06,0.7539966610204468,2025-03-06,06,03,,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
