system:index,EVI,date,day,month,year,.geo
2_20190105T035139_20190105T040246_T46NHM,-9.111377110917442,2019-01-05,05,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190113T040121_20190113T040442_T46NGL,-5.358415571893283,2019-01-13,13,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190113T040121_20190113T040442_T46NGM,-5.288177845158501,2019-01-13,13,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190115T035119_20190115T040213_T46NGM,-4.9699895968705325,2019-01-15,15,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190115T035119_20190115T040213_T46NHM,-6.134798747411019,2019-01-15,15,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190123T040041_20190123T040424_T46NGL,-6.067756066878684,2019-01-23,23,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190123T040041_20190123T040424_T46NGM,-5.799027451210968,2019-01-23,23,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190125T035039_20190125T040100_T46NGL,-4.068724274106818,2019-01-25,25,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190125T035039_20190125T040100_T46NGM,-2.628721403345284,2019-01-25,25,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190125T035039_20190125T040100_T46NHM,-0.5633771364394856,2019-01-25,25,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190130T035011_20190130T035120_T46NGL,-3.3712442495219737,2019-01-30,30,01,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190207T035929_20190207T040937_T46NGL,-6.035658680242352,2019-02-07,07,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190207T035929_20190207T040937_T46NGM,-6.876945694863097,2019-02-07,07,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190209T034911_20190209T035523_T46NGL,-5.543946241393014,2019-02-09,09,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190209T034911_20190209T035523_T46NGM,-7.735502621249413,2019-02-09,09,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190209T034911_20190209T035523_T46NHL,-5.561637687514767,2019-02-09,09,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190209T034911_20190209T035523_T46NHM,-11.17717233825688,2019-02-09,09,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190212T035901_20190212T040026_T46NGL,-6.015255174484433,2019-02-12,12,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190212T035901_20190212T040026_T46NGM,-6.1160126546043845,2019-02-12,12,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190214T034849_20190214T035821_T46NGL,-5.0630130799061615,2019-02-14,14,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190214T034849_20190214T035821_T46NGM,-4.693503489580434,2019-02-14,14,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190214T034849_20190214T035821_T46NHL,-3.174192584298992,2019-02-14,14,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190214T034849_20190214T035821_T46NHM,-3.8665191302703565,2019-02-14,14,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190219T034811_20190219T034942_T46NGL,-5.799590794565442,2019-02-19,19,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190219T034811_20190219T034942_T46NGM,-6.0254403039276685,2019-02-19,19,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190219T034811_20190219T034942_T46NHL,-6.179952655758901,2019-02-19,19,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190219T034811_20190219T034942_T46NHM,-7.725152748554859,2019-02-19,19,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190222T035751_20190222T041519_T46NGL,-4.9442449468415575,2019-02-22,22,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190222T035751_20190222T041519_T46NGM,-4.913431217497331,2019-02-22,22,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190227T035719_20190227T041338_T46NGL,-1.4871320924485452,2019-02-27,27,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190227T035719_20190227T041338_T46NGM,-2.403207862884886,2019-02-27,27,02,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190304T035641_20190304T040110_T46NGM,-4.654901936564007,2019-03-04,04,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190309T035609_20190309T041252_T46NGL,-3.2346347419740495,2019-03-09,09,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190311T034541_20190311T035011_T46NGM,-7.164486133465955,2019-03-11,11,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190311T034541_20190311T035011_T46NHM,-12.25376422946742,2019-03-11,11,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190316T034529_20190316T040428_T46NGL,-3.6945760245024455,2019-03-16,16,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190324T035541_20190324T040928_T46NGM,-3.2720644739925837,2019-03-24,24,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190326T034539_20190326T040312_T46NGL,-8.076690989883808,2019-03-26,26,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190326T034539_20190326T040312_T46NHL,-8.151663595320043,2019-03-26,26,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190331T034531_20190331T040123_T46NGL,-7.952573155659442,2019-03-31,31,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190331T034531_20190331T040123_T46NGM,-7.141269194914571,2019-03-31,31,03,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190403T035711_20190403T041225_T46NGL,-3.7505068830476183,2019-04-03,03,04,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190403T035711_20190403T041225_T46NGM,-5.439754939489721,2019-04-03,03,04,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190405T034539_20190405T040539_T46NGL,-7.532347469275982,2019-04-05,05,04,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190405T034539_20190405T040539_T46NGM,-4.667528280266256,2019-04-05,05,04,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190408T035539_20190408T041451_T46NGL,-5.631921538170442,2019-04-08,08,04,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190408T035539_20190408T041451_T46NGM,-5.2929734585474435,2019-04-08,08,04,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190418T035539_20190418T041612_T46NGM,-2.9906134175661814,2019-04-18,18,04,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190503T035541_20190503T041632_T46NGL,-5.77731366395969,2019-05-03,03,05,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190503T035541_20190503T041632_T46NGM,-5.0675599704788645,2019-05-03,03,05,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190513T035541_20190513T040938_T46NGL,-5.487694095381892,2019-05-13,13,05,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190513T035541_20190513T040938_T46NGM,-4.855078081757577,2019-05-13,13,05,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190518T035549_20190518T041619_T46NGL,-5.688880900040913,2019-05-18,18,05,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190518T035549_20190518T041619_T46NGM,-3.9238739224449417,2019-05-18,18,05,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190520T034541_20190520T040004_T46NGL,-6.932286795916567,2019-05-20,20,05,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190520T034541_20190520T040004_T46NGM,-4.326921847787166,2019-05-20,20,05,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190612T035541_20190612T041024_T46NGL,-3.9945258355365825,2019-06-12,12,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190614T034539_20190614T040608_T46NGL,-6.867406303604971,2019-06-14,14,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190614T034539_20190614T040608_T46NGM,-5.851163867197426,2019-06-14,14,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190614T034539_20190614T040608_T46NHL,-6.344652636317584,2019-06-14,14,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190614T034539_20190614T040608_T46NHM,-2.4324259335643976,2019-06-14,14,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190619T034541_20190619T035128_T46NGL,-5.586269442121538,2019-06-19,19,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190619T034541_20190619T035128_T46NHL,-5.930597223140722,2019-06-19,19,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190619T034541_20190619T035128_T46NHM,-6.107313958438873,2019-06-19,19,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190627T035549_20190627T041022_T46NGL,-6.074370273639424,2019-06-27,27,06,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190707T035549_20190707T041546_T46NGL,-5.397424559001093,2019-07-07,07,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190707T035549_20190707T041546_T46NGM,-5.2922826876037705,2019-07-07,07,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190722T035541_20190722T040013_T46NGL,-9.224344819186667,2019-07-22,22,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190727T035549_20190727T040935_T46NGL,-4.605240469833734,2019-07-27,27,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190727T035549_20190727T040935_T46NGM,-4.656110646027218,2019-07-27,27,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190729T034541_20190729T040103_T46NGL,-8.123047780097952,2019-07-29,29,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190729T034541_20190729T040103_T46NGM,-7.069598269318401,2019-07-29,29,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190729T034541_20190729T040103_T46NHL,-11.421716515696772,2019-07-29,29,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190729T034541_20190729T040103_T46NHM,-10.613497238550368,2019-07-29,29,07,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190806T035549_20190806T041614_T46NGL,-5.174842702888065,2019-08-06,06,08,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190806T035549_20190806T041614_T46NGM,-3.581085583091492,2019-08-06,06,08,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190818T034541_20190818T040314_T46NGL,-4.1274479840728295,2019-08-18,18,08,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190818T034541_20190818T040314_T46NGM,-4.301490421283198,2019-08-18,18,08,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190818T034541_20190818T040314_T46NHL,-8.16532733459618,2019-08-18,18,08,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190818T034541_20190818T040314_T46NHM,-5.752107542627052,2019-08-18,18,08,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190831T035541_20190831T041629_T46NGL,-7.405946454283108,2019-08-31,31,08,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190902T034539_20190902T040227_T46NGL,-2.6168224229512664,2019-09-02,02,09,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190902T034539_20190902T040227_T46NHL,-2.4220299071586004,2019-09-02,02,09,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190907T034531_20190907T040434_T46NGL,-3.5233499512452444,2019-09-07,07,09,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190907T034531_20190907T040434_T46NGM,-1.844729870616471,2019-09-07,07,09,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190907T034531_20190907T040434_T46NHM,-5.7555906664729175,2019-09-07,07,09,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190917T034531_20190917T040224_T46NGL,1.8540704551370695,2019-09-17,17,09,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20190917T034531_20190917T040224_T46NGM,1.8960529369234587,2019-09-17,17,09,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191030T035901_20191030T040546_T46NGL,-0.9552459890420056,2019-10-30,30,10,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191101T034909_20191101T035843_T46NGM,-6.766249585329195,2019-11-01,01,11,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191109T040001_20191109T040459_T46NGL,-6.932460921028006,2019-11-09,09,11,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191111T034959_20191111T035943_T46NGL,-5.359410816073081,2019-11-11,11,11,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191121T035039_20191121T040112_T46NGL,-4.135479689367881,2019-11-21,21,11,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191126T035101_20191126T035753_T46NHM,-2.6167075581289483,2019-11-26,26,11,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191211T035139_20191211T040305_T46NGM,-2.4828463932271387,2019-12-11,11,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191214T040149_20191214T041420_T46NGL,-1.3139148095059343,2019-12-14,14,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191219T040151_20191219T040855_T46NGL,-5.080098272028316,2019-12-19,19,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191224T040149_20191224T040824_T46NGL,-6.596335787167003,2019-12-24,24,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191226T035151_20191226T035837_T46NGL,-4.275976691770384,2019-12-26,26,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191226T035151_20191226T035837_T46NGM,-3.900988249382064,2019-12-26,26,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191226T035151_20191226T035837_T46NHL,-3.1029390573857727,2019-12-26,26,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191226T035151_20191226T035837_T46NHM,-3.3920507239060873,2019-12-26,26,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191229T040151_20191229T040557_T46NGL,-4.2877357918081955,2019-12-29,29,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191229T040151_20191229T040557_T46NGM,-4.634798552624106,2019-12-29,29,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191231T035149_20191231T040403_T46NGL,-2.8458423839016573,2019-12-31,31,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20191231T035149_20191231T040403_T46NHM,-0.4160921084657796,2019-12-31,31,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200103T040149_20200103T041413_T46NGM,-4.162177716591632,2020-01-03,03,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200105T035141_20200105T035826_T46NGL,-4.365553963173252,2020-01-05,05,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200105T035141_20200105T035826_T46NGM,-4.357367339488902,2020-01-05,05,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200105T035141_20200105T035826_T46NHL,-3.8207926036631275,2020-01-05,05,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200105T035141_20200105T035826_T46NHM,-4.347153637742998,2020-01-05,05,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200108T040131_20200108T040823_T46NGL,-4.75134414291329,2020-01-08,08,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200108T040131_20200108T040823_T46NGM,-4.21350050586384,2020-01-08,08,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200113T040119_20200113T041329_T46NGL,-2.6184061710877287,2020-01-13,13,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200115T035111_20200115T035801_T46NGL,-5.280431072022748,2020-01-15,15,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200115T035111_20200115T035801_T46NHL,-5.400643453284099,2020-01-15,15,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200118T040101_20200118T040809_T46NGM,-2.7301162396562146,2020-01-18,18,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200120T035049_20200120T040137_T46NGM,-2.696423851107907,2020-01-20,20,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200120T035049_20200120T040137_T46NHM,-3.146605881530099,2020-01-20,20,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200123T040039_20200123T041500_T46NGM,-4.6876938777997355,2020-01-23,23,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200125T035031_20200125T035720_T46NHM,0.09599007326330776,2020-01-25,25,01,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200204T034941_20200204T035614_T46NGM,-3.84688676753254,2020-02-04,04,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200204T034941_20200204T035614_T46NHM,-2.788158043407225,2020-02-04,04,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200209T034909_20200209T035816_T46NGM,-3.195200900422921,2020-02-09,09,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200209T034909_20200209T035816_T46NHM,-2.304433280271554,2020-02-09,09,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200214T034841_20200214T035327_T46NGL,-5.187947622346021,2020-02-14,14,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200214T034841_20200214T035327_T46NHM,-5.677571991693796,2020-02-14,14,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200217T035821_20200217T040431_T46NGL,-1.5426736437665352,2020-02-17,17,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200222T035759_20200222T040947_T46NGL,-4.4966235571442725,2020-02-22,22,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200222T035759_20200222T040947_T46NGM,-4.432580838504644,2020-02-22,22,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200224T034731_20200224T035208_T46NGL,-3.1430937578831166,2020-02-24,24,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200224T034731_20200224T035208_T46NHM,-1.6449873025668773,2020-02-24,24,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200227T035721_20200227T040223_T46NGL,-6.541251865516326,2020-02-27,27,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200227T035721_20200227T040223_T46NGM,-5.151158946456492,2020-02-27,27,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200229T034659_20200229T040415_T46NGM,-4.200157342822426,2020-02-29,29,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200229T034659_20200229T040415_T46NHM,-3.791470075375921,2020-02-29,29,02,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200303T035639_20200303T041325_T46NGL,-5.123112836461088,2020-03-03,03,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200308T035611_20200308T035808_T46NGM,-3.0162073434985572,2020-03-08,08,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200308T035611_20200308T041639_T46NGM,-4.257904052026684,2020-03-08,08,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200313T035539_20200313T041213_T46NGL,-6.017248285741818,2020-03-13,13,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200313T035539_20200313T041213_T46NGM,-3.6238744235686915,2020-03-13,13,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200318T035531_20200318T040004_T46NGM,-1.9087069264759318,2020-03-18,18,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200323T035539_20200323T041532_T46NGL,-7.379534787207735,2020-03-23,23,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200323T035539_20200323T041532_T46NGM,-5.300081793378214,2020-03-23,23,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200325T034531_20200325T034958_T46NGM,-2.896513856083453,2020-03-25,25,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200325T034531_20200325T034958_T46NHM,-3.835004213561901,2020-03-25,25,03,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200409T034529_20200409T040445_T46NGM,-5.226849511281595,2020-04-09,09,04,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200419T034529_20200419T040538_T46NGL,-7.28774447849583,2020-04-19,19,04,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200419T034529_20200419T040538_T46NGM,-5.826843560271642,2020-04-19,19,04,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200419T034529_20200419T040538_T46NHL,-7.823468087904429,2020-04-19,19,04,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200427T035541_20200427T041631_T46NGL,-1.5672514355871348,2020-04-27,27,04,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200429T034529_20200429T040640_T46NGM,-5.870797694028495,2020-04-29,29,04,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200429T034529_20200429T040640_T46NHM,-5.922773701691021,2020-04-29,29,04,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200603T034541_20200603T040644_T46NGL,-8.16413688454156,2020-06-03,03,06,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200603T034541_20200603T040644_T46NGM,-7.157415638188362,2020-06-03,03,06,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200603T034541_20200603T040644_T46NHM,-4.693152765037042,2020-06-03,03,06,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200608T034539_20200608T040603_T46NGL,-5.993992324415762,2020-06-08,08,06,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200613T034541_20200613T034917_T46NGM,-6.405485108467747,2020-06-13,13,06,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200613T034541_20200613T034917_T46NHL,-7.6771520257081525,2020-06-13,13,06,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200613T034541_20200613T034917_T46NHM,-4.5578080878983585,2020-06-13,13,06,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200716T035541_20200716T040012_T46NGL,-5.311339574010394,2020-07-16,16,07,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200716T035541_20200716T040012_T46NGM,-5.33774989257464,2020-07-16,16,07,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200807T034539_20200807T040039_T46NHL,-5.637089088871362,2020-08-07,07,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200807T034539_20200807T040039_T46NHM,-0.17093143518539478,2020-08-07,07,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200817T034539_20200817T040040_T46NGL,-4.202479645072419,2020-08-17,17,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200817T034539_20200817T040040_T46NGM,-2.6174799604616474,2020-08-17,17,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200817T034539_20200817T040040_T46NHL,-8.079699681562706,2020-08-17,17,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200817T034539_20200817T040040_T46NHM,-4.444603622983709,2020-08-17,17,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200820T035539_20200820T041118_T46NGL,-5.343647822363418,2020-08-20,20,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200822T034541_20200822T040241_T46NGM,-4.951059957800853,2020-08-22,22,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20200825T035541_20200825T041319_T46NGM,-4.718163079340411,2020-08-25,25,08,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20201001T034551_20201001T040240_T46NGL,-3.7541753650405596,2020-10-01,01,10,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20201105T034939_20201105T040226_T46NGL,-4.356553881095156,2020-11-05,05,11,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20201108T035959_20201108T041423_T46NGL,-2.0028376043798937,2020-11-08,08,11,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20201125T035059_20201125T040647_T46NHM,-5.27705124795991,2020-11-25,25,11,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20201208T040139_20201208T041337_T46NGM,-3.446963024940016,2020-12-08,08,12,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20201223T040201_20201223T041215_T46NGL,-6.4336414075015815,2020-12-23,23,12,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20201223T040201_20201223T041646_T46NGL,-5.413304946871695,2020-12-23,23,12,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20201223T040201_20201223T041646_T46NGM,-5.784241641511616,2020-12-23,23,12,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210104T035139_20210104T040638_T46NGL,-3.1820616009239795,2021-01-04,04,01,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210114T035119_20210114T040548_T46NGL,-3.331433156263839,2021-01-14,14,01,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210122T040051_20210122T041350_T46NGL,-3.3277007336886286,2021-01-22,22,01,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210122T040051_20210122T041350_T46NGM,-3.854882797309955,2021-01-22,22,01,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210124T035039_20210124T040556_T46NGL,-4.95812810161537,2021-01-24,24,01,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210124T035039_20210124T040556_T46NHL,-4.409564162513995,2021-01-24,24,01,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210208T034921_20210208T035557_T46NGM,-4.480613282386594,2021-02-08,08,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210208T034921_20210208T035557_T46NHM,-3.3723610066500607,2021-02-08,08,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210213T034849_20210213T040051_T46NGL,-6.4988467996803525,2021-02-13,13,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210213T034849_20210213T040051_T46NGM,-7.5062543350785145,2021-02-13,13,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210213T034849_20210213T040051_T46NHL,-6.256122232391391,2021-02-13,13,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210213T034849_20210213T040051_T46NHM,-12.141329650474736,2021-02-13,13,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210218T034811_20210218T035431_T46NGM,-7.699883770011644,2021-02-18,18,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20210218T034811_20210218T035431_T46NHM,-5.9693031444914935,2021-02-18,18,02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
