Prec,StDev,%Time,Q,S,Timestamp
0.18,0.99,2.7,1,5,2006-11-16 12:00:00
0.02,0.27,0.8,1,5,2006-11-17 12:00:00
0.51,3.0,4.4,1,5,2006-11-18 12:00:00
0.01,0.08,0.0,1,5,2006-11-19 12:00:00
1.49,6.91,12.9,1,5,2006-11-20 12:00:00
0.39,2.46,5.1,1,5,2006-11-21 12:00:00
0.0,0.02,0.0,1,5,2006-11-22 12:00:00
0.76,2.96,9.7,1,5,2006-11-23 12:00:00
0.15,0.82,3.5,1,5,2006-11-24 12:00:00
0.02,0.11,0.0,1,5,2006-11-25 12:00:00
0.2,0.79,4.3,1,5,2006-11-26 12:00:00
0.61,2.94,8.1,1,5,2006-11-27 12:00:00
0.0,0.04,0.0,1,5,2006-11-28 12:00:00
0.04,0.36,1.3,1,5,2006-11-29 12:00:00
1.27,6.12,15.4,1,5,2006-11-30 12:00:00
0.0,0.01,0.0,1,5,2006-12-01 12:00:00
0.32,1.49,4.9,1,5,2006-12-02 12:00:00
0.02,0.18,1.4,1,5,2006-12-03 12:00:00
-0.01,0.04,0.0,1,5,2006-12-04 12:00:00
-0.01,0.02,0.0,1,5,2006-12-05 12:00:00
-0.01,0.02,0.0,1,5,2006-12-06 12:00:00
0.0,0.05,0.0,1,5,2006-12-07 12:00:00
0.0,0.02,0.0,1,5,2006-12-08 12:00:00
0.36,2.67,2.9,1,5,2006-12-09 12:00:00
0.0,0.05,0.0,1,5,2006-12-10 12:00:00
0.0,0.03,0.0,1,5,2006-12-11 12:00:00
0.74,2.62,11.3,1,5,2006-12-12 12:00:00
0.0,0.03,0.0,1,5,2006-12-13 12:00:00
0.04,0.28,2.1,1,5,2006-12-14 12:00:00
0.78,2.84,9.0,1,5,2006-12-15 12:00:00
0.22,1.12,6.4,1,5,2006-12-16 12:00:00
0.0,0.05,0.0,1,5,2006-12-17 12:00:00
0.15,1.2,1.4,1,5,2006-12-18 12:00:00
3.13,10.46,16.9,1,5,2006-12-19 12:00:00
0.66,2.71,9.4,1,5,2006-12-20 12:00:00
1.96,7.16,17.5,1,5,2006-12-21 12:00:00
3.6,10.83,23.9,1,5,2006-12-22 12:00:00
0.0,0.06,0.0,1,5,2006-12-23 12:00:00
0.35,2.29,4.4,1,5,2006-12-24 12:00:00
1.83,6.99,7.6,1,5,2006-12-25 12:00:00
